;	V3 text file written for MicroBrightField products.
      ( 2784.63 -2125.31  -973.23     0.22)  ; 89
      ( 2785.16 -2125.81  -973.88     0.96)  ; 90
      ( 2785.32 -2126.23  -973.66     1.18)  ; 91
      ( 2785.04 -2126.84  -973.70     0.59)  ; 92
      ( 2784.84 -2127.32  -973.76     0.37)  ; 93
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  ( 2749.89 -2067.37  -911.24     1.03)  ; Root
  ( 2750.47 -2067.88  -912.01     1.03)  ; 1, R
  ( 2751.29 -2068.52  -913.08     1.03)  ; 2
  ( 2752.61 -2068.83  -913.79     0.81)  ; 3
  ( 2752.85 -2069.04  -915.17     0.66)  ; 4
  ( 2753.25 -2069.63  -916.80     0.66)  ; 5
  ( 2754.10 -2069.87  -918.10     0.81)  ; 6
  ( 2755.12 -2069.71  -919.04     0.59)  ; 7
  ( 2755.70 -2069.56  -919.49     0.59)  ; 8
  ( 2756.00 -2070.39  -919.61     0.88)  ; 9
  ( 2755.98 -2071.05  -919.75     1.47)  ; 10
  ( 2756.07 -2072.37  -920.48     2.43)  ; 11
  ( 2756.01 -2073.06  -920.76     2.43)  ; 12
  ( 2756.35 -2074.08  -921.57     1.33)  ; 13
  ( 2756.41 -2075.13  -922.13     0.52)  ; 14
  ( 2756.31 -2075.86  -922.38     0.52)  ; 15
  ( 2756.36 -2076.90  -922.95     0.88)  ; 16
  ( 2756.06 -2078.26  -924.22     1.03)  ; 17
  ( 2756.24 -2078.67  -925.64     0.52)  ; 18
  ( 2756.76 -2078.94  -926.90     0.96)  ; 19
  ( 2757.30 -2079.28  -927.48     0.96)  ; 20
  ( 2757.46 -2079.35  -928.88     0.29)  ; 21
  ( 2757.90 -2079.87  -929.54     0.44)  ; 22
  ( 2758.44 -2080.69  -930.43     1.25)  ; 23
  ( 2758.93 -2081.50  -931.19     1.62)  ; 24
  ( 2759.27 -2082.19  -931.92     1.92)  ; 25
  ( 2759.44 -2082.63  -932.21     1.92)  ; 26
  ( 2760.12 -2083.09  -932.65     1.33)  ; 27
  ( 2760.28 -2084.37  -933.59     0.37)  ; 28
  ( 2760.68 -2085.21  -934.36     0.37)  ; 29
  ( 2761.32 -2085.71  -935.44     1.11)  ; 30
  ( 2761.96 -2085.67  -936.17     1.11)  ; 31
  ( 2763.00 -2085.63  -937.02     0.52)  ; 32
  ( 2763.92 -2085.72  -937.90     1.55)  ; 33
  ( 2764.65 -2086.27  -938.84     2.50)  ; 34
  (
    ( 2765.52 -2087.07  -940.43     0.52)  ; 1, R-1
    ( 2766.17 -2087.60  -941.29     0.37)  ; 2
    ( 2766.38 -2088.06  -941.70     0.37)  ; 3
    ( 2766.46 -2088.30  -941.89     0.96)  ; 4
    ( 2766.67 -2088.96  -942.41     1.25)  ; 5
    (
      ( 2767.65 -2089.55  -943.51     0.37)  ; 1, R-1-1
      ( 2768.03 -2090.10  -944.13     0.59)  ; 2
      ( 2768.22 -2090.70  -944.60     0.37)  ; 3
      ( 2768.23 -2091.29  -945.05     0.74)  ; 4
      ( 2768.40 -2092.10  -946.17     0.88)  ; 5
      ( 2768.83 -2092.67  -946.93     0.29)  ; 6
      ( 2769.23 -2092.96  -947.35     0.29)  ; 7
      ( 2769.72 -2093.22  -947.93     0.29)  ; 8
      ( 2770.07 -2093.66  -948.46     1.33)  ; 9
      ( 2770.31 -2093.73  -948.71     1.92)  ; 10
      ( 2770.48 -2094.49  -949.24     2.06)  ; 11
      ( 2770.81 -2095.29  -949.93     2.06)  ; 12
      (
        ( 2771.41 -2094.82  -950.50     0.37)  ; 1, R-1-1-1
        ( 2771.63 -2095.20  -951.05     0.29)  ; 2
        ( 2771.80 -2095.78  -951.57     0.52)  ; 3
        ( 2772.04 -2096.49  -951.81     0.29)  ; 4
        ( 2772.05 -2096.92  -952.03     0.29)  ; 5
        ( 2772.25 -2097.52  -952.50     0.88)  ; 6
        ( 2772.47 -2097.82  -952.85     1.11)  ; 7
        ( 2772.80 -2098.12  -953.46     0.74)  ; 8
        ( 2773.38 -2098.14  -953.92     0.22)  ; 9
        ( 2773.72 -2098.32  -954.08     0.22)  ; 10
        ( 2774.23 -2098.71  -954.57     0.81)  ; 11
        ( 2774.76 -2098.84  -954.88     1.11)  ; 12
        ( 2775.26 -2099.18  -955.34     0.74)  ; 13
        ( 2776.01 -2099.93  -956.07     0.37)  ; 14
        ( 2776.44 -2100.33  -956.57     0.88)  ; 15
        ( 2777.10 -2100.61  -957.23     1.25)  ; 16
        ( 2777.53 -2101.21  -957.35     0.88)  ; 17
        ( 2777.55 -2101.78  -958.22     0.29)  ; 18
        ( 2777.71 -2102.25  -958.59     0.29)  ; 19
        ( 2777.82 -2102.40  -958.77     0.29)  ; 20
        ( 2777.99 -2102.72  -959.08     0.96)  ; 21
        ( 2778.36 -2103.00  -959.55     0.96)  ; 22
        ( 2778.45 -2103.15  -960.28     0.59)  ; 23
        ( 2779.11 -2103.42  -960.20     0.22)  ; 24
        ( 2779.58 -2103.71  -960.21     0.22)  ; 25
        ( 2779.77 -2104.28  -960.41     0.22)  ; 26
        ( 2779.99 -2105.08  -960.84     0.66)  ; 27
        ( 2780.18 -2105.40  -961.17     0.66)  ; 28
        ( 2780.65 -2106.04  -961.92     0.22)  ; 29
        ( 2781.31 -2106.13  -962.56     0.22)  ; 30
        ( 2781.87 -2106.43  -962.33     0.88)  ; 31
        ( 2782.07 -2106.72  -963.22     2.21)  ; 32
        ( 2782.90 -2107.38  -964.06     1.55)  ; 33
        ( 2783.86 -2107.58  -965.03     0.44)  ; 34
        ( 2784.40 -2108.29  -965.80     0.29)  ; 35
        ( 2784.89 -2108.33  -966.27     0.44)  ; 36
        ( 2785.58 -2108.69  -966.75     0.37)  ; 37
        ( 2786.17 -2109.10  -967.33     0.81)  ; 38
        ( 2786.67 -2109.30  -968.05     0.44)  ; 39
        ( 2787.30 -2109.34  -968.65     1.11)  ; 40
        ( 2787.57 -2109.55  -969.48     1.69)  ; 41
        ( 2787.91 -2109.78  -970.23     1.69)  ; 42
        ( 2788.61 -2110.29  -971.12     0.52)  ; 43
        ( 2788.96 -2110.72  -971.65     0.22)  ; 44
        ( 2789.48 -2111.26  -972.39     0.74)  ; 45
        ( 2790.39 -2111.49  -973.33     0.22)  ; 46
        ( 2790.95 -2111.36  -973.79     0.22)  ; 47
        ( 2791.22 -2111.54  -974.13     0.88)  ; 48
        ( 2791.63 -2111.93  -974.69     1.18)  ; 49
        ( 2791.82 -2112.54  -975.16     1.18)  ; 50
        ( 2792.04 -2112.99  -975.58     0.74)  ; 51
        ( 2792.28 -2113.73  -975.92     0.29)  ; 52
        ( 2792.59 -2114.49  -976.56     0.29)  ; 53
        ( 2792.81 -2115.01  -976.62     0.96)  ; 54
        ( 2792.86 -2115.74  -976.94     1.11)  ; 55
        ( 2793.13 -2116.01  -977.89     0.52)  ; 56
        ( 2793.56 -2116.91  -978.71     0.29)  ; 57
        ( 2793.76 -2117.04  -978.88     0.96)  ; 58
        ( 2793.93 -2118.01  -979.51     1.62)  ; 59
        ( 2794.39 -2118.37  -980.11     0.81)  ; 60
        ( 2794.51 -2119.01  -980.37     0.22)  ; 61
        ( 2794.86 -2119.66  -981.00     0.22)  ; 62
        ( 2794.98 -2120.03  -981.29     0.22)  ; 63
        ( 2795.19 -2120.69  -981.81     0.22)  ; 64
        ( 2795.34 -2121.39  -982.29     0.22)  ; 65
        ( 2795.50 -2121.88  -982.67     0.96)  ; 66
        ( 2795.66 -2122.57  -983.15     1.55)  ; 67
        ( 2795.93 -2122.77  -983.49     1.55)  ; 68
        ( 2796.43 -2123.04  -984.58     0.37)  ; 69
        ( 2796.46 -2123.45  -985.20     0.22)  ; 70
        ( 2796.61 -2124.15  -985.68     0.29)  ; 71
        ( 2797.02 -2125.02  -986.00     0.88)  ; 72
        ( 2797.71 -2125.41  -986.58     0.88)  ; 73
        ( 2798.18 -2125.73  -987.08     0.37)  ; 74
        ( 2798.92 -2126.35  -988.06     0.29)  ; 75
        ( 2799.25 -2126.72  -988.55     0.59)  ; 76
        ( 2799.75 -2127.10  -989.10     0.96)  ; 77
        ( 2800.05 -2127.47  -989.40     0.96)  ; 78
        ( 2800.48 -2127.91  -989.69     0.22)  ; 79
        ( 2800.54 -2128.29  -990.17     0.22)  ; 80
        ( 2800.83 -2128.82  -991.26     0.22)  ; 81
        ( 2800.96 -2129.24  -991.58     0.88)  ; 82
        ( 2801.12 -2129.56  -992.45     1.03)  ; 83
        ( 2801.52 -2130.18  -993.13     0.22)  ; 84
        ( 2801.83 -2131.15  -993.88     0.22)  ; 85
        ( 2802.13 -2131.46  -994.31     0.88)  ; 86
        ( 2802.14 -2131.60  -994.78     1.33)  ; 87
        ( 2802.26 -2131.73  -995.13     1.33)  ; 88
        ( 2802.65 -2132.29  -995.75     0.29)  ; 89
        ( 2802.97 -2132.82  -996.30     0.22)  ; 90
        ( 2803.37 -2133.43  -996.97     0.22)  ; 91
        ( 2803.20 -2133.90  -997.93     0.74)  ; 92
        ( 2803.44 -2134.27  -998.65     0.74)  ; 93
        ( 2804.68 -2134.51  -999.18     0.22)  ; 94
        ( 2805.25 -2134.59  -999.74     0.88)  ; 95
        ( 2805.67 -2135.08 -1000.45     0.88)  ; 96
        ( 2806.28 -2135.04 -1001.23     0.22)  ; 97
        ( 2806.92 -2135.35 -1001.98     0.22)  ; 98
        ( 2806.76 -2135.42 -1002.50     0.81)  ; 99
        ( 2806.53 -2135.77 -1003.20     1.11)  ; 100
        ( 2806.49 -2135.97 -1004.07     1.11)  ; 101
        ( 2806.65 -2136.19 -1004.97     0.74)  ; 102
        ( 2807.17 -2136.52 -1005.61     0.44)  ; 103
        ( 2807.55 -2137.07 -1006.23     0.22)  ; 104
        ( 2807.43 -2137.95 -1006.54     0.22)  ; 105
        ( 2807.57 -2138.30 -1007.01     0.22)  ; 106
        ( 2808.16 -2138.16 -1007.65     0.22)  ; 107
        ( 2808.78 -2137.87 -1007.99     0.96)  ; 108
        ( 2808.81 -2137.54 -1008.83     0.66)  ; 109
        ( 2809.50 -2137.17 -1009.29     0.22)  ; 110
        ( 2809.97 -2137.53 -1009.89     0.22)  ; 111
        ( 2810.45 -2137.52 -1010.32     0.96)  ; 112
        ( 2810.65 -2137.74 -1011.35     1.11)  ; 113
        ( 2811.51 -2137.42 -1011.98     0.15)  ; 114
        ( 2812.18 -2137.15 -1012.46     0.15)  ; 115
        ( 2812.31 -2137.00 -1012.84     0.88)  ; 116
        ( 2812.72 -2136.55 -1013.48     0.88)  ; 117
        ( 2812.97 -2136.16 -1014.09     0.22)  ; 118
        ( 2813.33 -2135.76 -1013.74     0.44)  ; 119
        ( 2813.10 -2135.36 -1014.15     0.29)  ; 120
        ( 2813.24 -2134.66 -1014.58     0.15)  ; 121
        ( 2813.59 -2134.43 -1014.79     0.15)  ; 122
        ( 2813.88 -2134.07 -1015.86     0.74)  ; 123
        ( 2814.04 -2133.91 -1016.82     0.81)  ; 124
        ( 2814.79 -2134.38 -1018.06     0.44)  ; 125
        ( 2815.30 -2133.68 -1018.27     0.52)  ; 126
        ( 2815.50 -2133.17 -1018.61     0.37)  ; 127
        ( 2816.33 -2132.61 -1019.18     0.96)  ; 128
        ( 2816.14 -2132.06 -1020.21     0.59)  ; 129
        ( 2816.75 -2131.83 -1020.65     0.37)  ; 130
        ( 2817.49 -2131.62 -1021.31     1.03)  ; 131
        ( 2817.65 -2131.50 -1021.64     0.66)  ; 132
         Normal
      |
        ( 2770.33 -2096.37  -950.99     0.29)  ; 1, R-1-1-2
        ( 2770.17 -2096.80  -951.13     0.22)  ; 2
        ( 2770.08 -2097.88  -951.18     0.81)  ; 3
        ( 2770.22 -2098.65  -951.36     1.11)  ; 4
        ( 2770.27 -2099.10  -951.70     0.59)  ; 5
        ( 2770.20 -2100.09  -952.28     0.29)  ; 6
        ( 2770.17 -2101.14  -953.09     1.18)  ; 7
        ( 2770.23 -2102.01  -953.64     1.18)  ; 8
        ( 2770.50 -2102.86  -954.31     0.29)  ; 9
        ( 2770.54 -2103.42  -954.62     0.29)  ; 10
        ( 2770.55 -2104.28  -955.04     1.18)  ; 11
        ( 2770.44 -2104.57  -955.08     1.40)  ; 12
        ( 2770.59 -2105.05  -955.45     0.59)  ; 13
        ( 2770.27 -2105.76  -955.51     0.22)  ; 14
        ( 2770.05 -2106.12  -955.47     0.22)  ; 15
        ( 2769.95 -2106.68  -955.66     0.74)  ; 16
        ( 2769.99 -2107.45  -956.07     0.22)  ; 17
        ( 2770.23 -2107.74  -956.43     0.37)  ; 18
        ( 2770.47 -2108.09  -956.83     0.29)  ; 19
        ( 2770.83 -2108.48  -957.26     0.88)  ; 20
        ( 2770.60 -2109.27  -957.43     0.44)  ; 21
        ( 2770.59 -2109.86  -957.71     1.18)  ; 22
        ( 2770.50 -2110.52  -958.28     1.40)  ; 23
        ( 2770.51 -2110.94  -958.49     0.66)  ; 24
        ( 2770.52 -2111.88  -958.96     0.22)  ; 25
        ( 2770.59 -2112.48  -959.32     0.22)  ; 26
        ( 2770.74 -2112.53  -959.47     0.44)  ; 27
        ( 2770.57 -2113.08  -959.59     0.22)  ; 28
        ( 2770.46 -2113.36  -959.62     0.22)  ; 29
        ( 2770.11 -2114.02  -959.62     1.11)  ; 30
        ( 2769.86 -2114.69  -959.71     1.92)  ; 31
        ( 2769.58 -2115.17  -960.02     0.74)  ; 32
        ( 2769.40 -2115.50  -960.01     0.44)  ; 33
        ( 2769.04 -2115.93  -960.46     0.59)  ; 34
        ( 2768.90 -2116.70  -960.63     0.22)  ; 35
        ( 2768.90 -2117.35  -960.95     0.59)  ; 36
        ( 2768.77 -2117.90  -961.01     0.59)  ; 37
        ( 2768.90 -2118.55  -961.44     0.29)  ; 38
        ( 2768.86 -2119.34  -961.87     0.44)  ; 39
        ( 2769.20 -2119.82  -961.77     0.37)  ; 40
        ( 2769.07 -2120.47  -962.20     0.66)  ; 41
        ( 2769.03 -2120.86  -963.41     0.96)  ; 42
        ( 2769.20 -2120.97  -963.63     0.96)  ; 43
        ( 2769.72 -2121.42  -964.00     0.52)  ; 44
        ( 2770.12 -2121.86  -963.93     0.44)  ; 45
        ( 2769.75 -2122.46  -963.88     1.25)  ; 46
        ( 2769.43 -2122.94  -964.55     1.55)  ; 47
        ( 2769.17 -2123.56  -964.77     0.88)  ; 48
        ( 2769.15 -2124.36  -965.15     0.22)  ; 49
        ( 2768.83 -2125.29  -965.31     0.22)  ; 50
        ( 2768.63 -2126.15  -965.54     0.22)  ; 51
         Normal
      )  ;  End of split
    |
      ( 2767.06 -2090.11  -941.86     0.44)  ; 1, R-1-2
      ( 2767.23 -2090.50  -942.04     0.44)  ; 2
      ( 2767.40 -2091.04  -942.46     0.29)  ; 3
      ( 2767.47 -2091.65  -942.83     0.29)  ; 4
      ( 2767.64 -2092.05  -943.01     0.88)  ; 5
      ( 2768.01 -2092.89  -943.44     1.25)  ; 6
      ( 2768.16 -2093.12  -943.44     1.25)  ; 7
      ( 2768.21 -2093.82  -943.42     0.44)  ; 8
      ( 2767.52 -2094.38  -944.20     0.37)  ; 9
      ( 2768.09 -2095.11  -943.45     0.66)  ; 10
      ( 2768.45 -2095.44  -943.78     0.44)  ; 11
      ( 2768.77 -2095.72  -944.13     1.18)  ; 12
      ( 2769.00 -2096.23  -944.58     1.77)  ; 13
      ( 2769.16 -2096.51  -944.62     1.77)  ; 14
      ( 2769.81 -2096.94  -944.62     0.88)  ; 15
      ( 2770.71 -2097.82  -945.14     0.44)  ; 16
      ( 2770.87 -2098.54  -945.23     0.44)  ; 17
      ( 2770.55 -2099.32  -945.15     0.96)  ; 18
      ( 2770.49 -2099.99  -944.93     0.96)  ; 19
      ( 2770.53 -2100.52  -944.74     0.59)  ; 20
      ( 2770.50 -2101.35  -944.72     0.59)  ; 21
      ( 2771.09 -2101.76  -944.80     0.44)  ; 22
      ( 2771.95 -2102.49  -945.47     0.66)  ; 23
      ( 2772.66 -2102.62  -946.01     0.37)  ; 24
      ( 2773.18 -2102.68  -946.44     1.03)  ; 25
      ( 2773.79 -2103.49  -946.41     0.59)  ; 26
      ( 2774.06 -2104.29  -946.81     0.88)  ; 27
      ( 2774.25 -2104.67  -947.17     0.88)  ; 28
      ( 2774.90 -2105.64  -948.24     0.37)  ; 29
      ( 2775.67 -2106.30  -948.78     1.62)  ; 30
      ( 2776.51 -2106.27  -949.21     1.62)  ; 31
      ( 2776.90 -2106.21  -949.78     0.59)  ; 32
      ( 2777.50 -2106.77  -950.60     0.37)  ; 33
      ( 2778.12 -2106.99  -951.03     0.96)  ; 34
      ( 2779.03 -2107.72  -951.33     0.59)  ; 35
      ( 2779.62 -2108.13  -951.91     0.96)  ; 36
      ( 2780.24 -2108.67  -952.41     1.25)  ; 37
      ( 2781.02 -2109.24  -952.76     0.88)  ; 38
      ( 2781.53 -2109.74  -953.23     0.59)  ; 39
       High
    )  ;  End of split
  |
    ( 2765.43 -2084.79  -938.76     0.59)  ; 1, R-2
    ( 2766.12 -2084.58  -939.29     0.29)  ; 2
    ( 2766.67 -2084.27  -939.55     0.29)  ; 3
    ( 2767.36 -2083.92  -939.61     0.29)  ; 4
    ( 2768.20 -2083.60  -940.06     0.88)  ; 5
    ( 2768.73 -2083.56  -940.53     1.03)  ; 6
    ( 2769.40 -2083.72  -941.22     0.37)  ; 7
    ( 2769.99 -2083.57  -941.86     0.37)  ; 8
    ( 2770.57 -2083.64  -942.42     0.29)  ; 9
    ( 2771.72 -2083.13  -943.23     0.88)  ; 10
    ( 2772.14 -2083.16  -943.63     0.52)  ; 11
    ( 2772.89 -2083.06  -943.70     1.18)  ; 12
    ( 2773.41 -2083.12  -944.13     1.18)  ; 13
    ( 2774.33 -2082.98  -944.90     0.29)  ; 14
    ( 2774.80 -2082.97  -945.33     0.29)  ; 15
    ( 2775.34 -2082.91  -945.80     0.66)  ; 16
    ( 2775.97 -2082.96  -946.40     0.37)  ; 17
    ( 2776.72 -2082.72  -946.88     1.40)  ; 18
    ( 2777.35 -2082.20  -946.81     1.40)  ; 19
    ( 2777.80 -2082.12  -946.69     0.66)  ; 20
    ( 2778.67 -2082.00  -947.43     0.29)  ; 21
    ( 2779.40 -2081.76  -947.99     0.29)  ; 22
    ( 2779.85 -2081.62  -948.33     1.03)  ; 23
    ( 2780.32 -2081.39  -948.65     1.33)  ; 24
    ( 2780.99 -2081.23  -949.10     1.33)  ; 25
    ( 2781.85 -2080.86  -949.63     0.44)  ; 26
    ( 2782.15 -2080.79  -949.95     0.29)  ; 27
    ( 2782.83 -2080.61  -950.57     0.96)  ; 28
    ( 2783.61 -2080.47  -950.73     1.33)  ; 29
    ( 2784.12 -2080.14  -951.04     1.33)  ; 30
    ( 2784.43 -2079.21  -952.33     0.37)  ; 31
    ( 2785.11 -2078.90  -951.99     0.29)  ; 32
    ( 2785.99 -2078.70  -951.81     0.15)  ; 33
    ( 2787.14 -2078.40  -952.72     1.18)  ; 34
    ( 2787.52 -2078.32  -953.03     1.18)  ; 35
    ( 2788.19 -2078.47  -953.72     0.29)  ; 36
    ( 2789.22 -2078.39  -954.30     0.96)  ; 37
    ( 2789.81 -2078.23  -954.43     1.33)  ; 38
    ( 2790.21 -2078.04  -954.55     1.33)  ; 39
    ( 2790.90 -2078.02  -954.68     0.66)  ; 40
    ( 2791.68 -2077.76  -954.87     0.29)  ; 41
    ( 2792.23 -2077.99  -955.49     0.88)  ; 42
    ( 2792.66 -2078.23  -955.99     0.88)  ; 43
    ( 2793.58 -2078.28  -956.38     0.37)  ; 44
    ( 2794.04 -2078.63  -956.48     0.74)  ; 45
    ( 2794.92 -2078.53  -957.16     0.29)  ; 46
    ( 2795.34 -2078.34  -957.45     0.29)  ; 47
    ( 2796.10 -2077.76  -957.22     0.96)  ; 48
    ( 2796.69 -2077.31  -957.38     0.96)  ; 49
    ( 2797.02 -2076.99  -957.44     0.59)  ; 50
    ( 2797.75 -2076.68  -957.96     1.25)  ; 51
    ( 2798.43 -2076.60  -958.22     1.25)  ; 52
    ( 2799.27 -2076.54  -958.87     0.29)  ; 53
    ( 2799.86 -2076.45  -959.38     0.74)  ; 54
    ( 2800.53 -2075.98  -959.52     0.74)  ; 55
    ( 2800.96 -2075.75  -959.72     0.37)  ; 56
    ( 2801.53 -2075.11  -960.09     1.47)  ; 57
    ( 2802.04 -2074.88  -960.37     1.47)  ; 58
    ( 2802.74 -2074.15  -960.49     0.37)  ; 59
    ( 2803.47 -2073.53  -960.21     0.37)  ; 60
    ( 2803.98 -2073.10  -960.38     0.44)  ; 61
    ( 2805.09 -2072.54  -961.14     0.96)  ; 62
    ( 2805.80 -2071.73  -961.40     0.96)  ; 63
    ( 2806.18 -2071.42  -961.59     0.52)  ; 64
    ( 2806.73 -2071.00  -961.89     0.88)  ; 65
    ( 2807.13 -2070.75  -962.13     0.88)  ; 66
    ( 2807.95 -2070.29  -962.17     0.44)  ; 67
    ( 2808.28 -2070.01  -962.34     0.37)  ; 68
    ( 2808.49 -2069.32  -962.85     0.74)  ; 69
    ( 2809.35 -2068.65  -962.91     0.37)  ; 70
    ( 2809.94 -2068.10  -963.10     1.77)  ; 71
    ( 2810.53 -2067.91  -963.46     1.77)  ; 72
    ( 2811.41 -2067.66  -963.91     0.44)  ; 73
    ( 2811.91 -2067.35  -964.05     0.44)  ; 74
    ( 2812.39 -2067.28  -963.89     1.18)  ; 75
    ( 2813.19 -2066.69  -964.01     1.40)  ; 76
     High
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  ( 2747.13 -2068.90  -909.28     0.81)  ; Root
  ( 2746.66 -2069.53  -910.30     0.81)  ; 1, R
  ( 2746.37 -2070.29  -911.29     0.96)  ; 2
  ( 2746.20 -2071.52  -911.82     0.96)  ; 3
  ( 2746.20 -2072.55  -912.49     1.18)  ; 4
  ( 2745.96 -2073.34  -913.21     1.40)  ; 5
  ( 2745.46 -2074.17  -913.16     1.03)  ; 6
  ( 2745.33 -2074.93  -913.32     1.03)  ; 7
  ( 2745.06 -2076.18  -913.37     1.25)  ; 8
  ( 2745.20 -2077.17  -913.65     1.25)  ; 9
  ( 2745.53 -2077.68  -913.64     1.55)  ; 10
  ( 2745.97 -2078.58  -913.74     1.84)  ; 11
  ( 2746.56 -2079.41  -913.30     2.21)  ; 12
  ( 2746.58 -2080.51  -913.61     2.65)  ; 13
  (
    ( 2745.82 -2081.35  -913.33     0.74)  ; 1, R-1
    ( 2745.10 -2081.91  -913.92     0.59)  ; 2
    ( 2744.56 -2081.96  -914.17     0.59)  ; 3
    ( 2744.06 -2082.11  -914.03     0.59)  ; 4
    ( 2742.62 -2082.03  -914.22     0.52)  ; 5
    ( 2741.66 -2082.20  -915.04     0.44)  ; 6
    ( 2740.64 -2082.56  -915.17     0.66)  ; 7
    ( 2740.09 -2083.04  -914.90     0.66)  ; 8
    ( 2739.64 -2083.55  -914.74     0.44)  ; 9
     High
  |
    ( 2746.50 -2081.57  -915.52     1.11)  ; 1, R-2
    ( 2746.91 -2082.60  -915.17     0.88)  ; 2
    ( 2747.04 -2083.20  -915.34     1.18)  ; 3
    ( 2747.15 -2083.98  -915.83     1.18)  ; 4
    ( 2747.10 -2085.17  -916.93     1.47)  ; 5
    ( 2746.81 -2085.63  -917.46     1.47)  ; 6
    ( 2746.36 -2086.68  -918.36     1.77)  ; 7
    ( 2746.42 -2087.77  -919.03     1.77)  ; 8
     High
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  ( 2739.46 -2065.25  -914.77     1.25)  ; Root
  ( 2738.63 -2065.96  -914.43     1.25)  ; 1, R
  ( 2737.79 -2067.10  -914.14     1.25)  ; 2
  ( 2737.03 -2067.63  -914.27     1.47)  ; 3
  ( 2735.97 -2067.89  -914.80     1.62)  ; 4
  ( 2734.95 -2068.47  -915.21     1.77)  ; 5
  ( 2734.55 -2069.05  -915.04     2.21)  ; 6
  ( 2733.91 -2069.25  -915.77     2.65)  ; 7
  ( 2733.36 -2069.88  -916.30     2.80)  ; 8
  ( 2732.36 -2070.39  -917.02     1.92)  ; 9
  (
    ( 2732.77 -2068.55  -919.50     0.88)  ; 1, R-1
    ( 2731.11 -2068.88  -921.88     1.25)  ; 2
    ( 2730.33 -2069.16  -921.46     1.25)  ; 3
    ( 2729.77 -2069.48  -921.03     1.55)  ; 4
    ( 2729.12 -2070.04  -920.70     1.84)  ; 5
    ( 2728.44 -2070.46  -920.28     1.84)  ; 6
    ( 2727.98 -2070.97  -920.11     1.84)  ; 7
    (
      ( 2727.22 -2072.13  -920.79     0.74)  ; 1, R-1-1
      ( 2727.18 -2072.86  -921.34     0.74)  ; 2
      ( 2727.74 -2073.39  -922.44     0.81)  ; 3
      ( 2728.22 -2073.99  -923.83     0.59)  ; 4
      ( 2729.62 -2074.47  -925.35     0.44)  ; 5
      ( 2729.79 -2074.80  -925.66     0.44)  ; 6
      ( 2729.35 -2075.47  -926.23     0.74)  ; 7
      ( 2729.14 -2076.20  -926.72     0.74)  ; 8
      ( 2729.19 -2077.39  -927.35     0.52)  ; 9
      ( 2729.30 -2077.98  -927.73     1.18)  ; 10
      ( 2729.21 -2078.76  -928.03     1.47)  ; 11
      ( 2729.20 -2079.57  -928.42     0.74)  ; 12
      ( 2729.50 -2080.47  -929.13     0.37)  ; 13
      ( 2729.60 -2081.22  -930.07     0.59)  ; 14
      ( 2729.52 -2081.85  -931.03     1.18)  ; 15
      ( 2729.75 -2082.48  -931.96     1.40)  ; 16
      ( 2729.35 -2082.90  -933.17     0.81)  ; 17
      ( 2729.67 -2084.39  -934.52     0.29)  ; 18
      ( 2729.74 -2084.91  -935.40     0.29)  ; 19
      ( 2729.39 -2085.79  -936.73     1.40)  ; 20
      ( 2729.32 -2086.09  -938.36     1.25)  ; 21
      ( 2729.60 -2086.74  -939.91     0.74)  ; 22
      ( 2730.03 -2087.42  -940.63     0.59)  ; 23
      ( 2730.30 -2088.26  -941.28     0.59)  ; 24
      ( 2730.27 -2089.23  -941.72     0.88)  ; 25
      ( 2730.25 -2090.03  -942.10     0.66)  ; 26
      ( 2730.16 -2090.60  -942.30     0.66)  ; 27
      ( 2729.96 -2091.36  -943.05     0.88)  ; 28
      ( 2729.95 -2091.75  -943.72     1.40)  ; 29
      ( 2729.99 -2092.22  -944.39     1.11)  ; 30
      ( 2730.35 -2092.93  -945.07     1.40)  ; 31
      ( 2729.82 -2093.38  -946.67     0.96)  ; 32
      ( 2730.37 -2094.19  -947.56     0.44)  ; 33
      ( 2730.20 -2094.95  -948.50     0.88)  ; 34
      ( 2730.59 -2095.90  -949.25     0.37)  ; 35
      ( 2730.46 -2096.49  -949.58     0.44)  ; 36
      ( 2730.47 -2097.14  -949.90     0.29)  ; 37
      ( 2730.53 -2098.04  -950.24     0.44)  ; 38
      ( 2730.53 -2098.48  -950.45     0.44)  ; 39
      ( 2730.71 -2099.08  -950.74     0.81)  ; 40
      ( 2730.11 -2099.81  -952.01     1.62)  ; 41
      ( 2729.89 -2100.04  -952.24     1.84)  ; 42
      ( 2729.52 -2100.85  -952.30     0.81)  ; 43
      ( 2729.06 -2101.67  -952.93     0.44)  ; 44
      ( 2728.70 -2102.07  -953.28     0.59)  ; 45
      ( 2728.81 -2102.77  -954.13     0.22)  ; 46
      ( 2729.12 -2102.88  -954.46     0.29)  ; 47
      ( 2729.47 -2103.24  -955.12     0.29)  ; 48
      ( 2729.31 -2103.28  -955.32     0.66)  ; 49
      ( 2729.07 -2104.01  -955.46     1.25)  ; 50
      ( 2728.58 -2104.56  -955.92     1.25)  ; 51
      ( 2728.31 -2105.08  -956.50     0.88)  ; 52
