;	V3 text file written for MicroBrightField products.
                                                      ( 1241.25   202.83  -669.33     0.74)  ; 36
                                                      ( 1240.43   202.86  -669.10     0.96)  ; 37
                                                      ( 1239.32   202.85  -668.38     0.96)  ; 38
                                                      ( 1238.34   203.28  -667.72     0.59)  ; 39
                                                      ( 1237.16   203.14  -667.80     0.44)  ; 40
                                                      ( 1235.78   203.34  -667.16     0.66)  ; 41
                                                      ( 1235.23   204.12  -666.44     0.44)  ; 42
                                                      ( 1234.67   205.32  -665.88     0.44)  ; 43
                                                      ( 1234.97   206.30  -665.79     0.81)  ; 44
                                                      ( 1234.91   207.19  -665.63     0.59)  ; 45
                                                      ( 1234.97   207.76  -665.39     0.81)  ; 46
                                                      ( 1234.57   209.00  -664.97     0.88)  ; 47
                                                      ( 1234.10   210.13  -664.55     1.03)  ; 48
                                                      ( 1233.95   211.24  -664.24     0.44)  ; 49
                                                      ( 1233.52   212.04  -664.35     0.44)  ; 50
                                                      ( 1233.44   212.75  -662.05     0.44)  ; 51
                                                      ( 1233.01   212.69  -661.66     0.74)  ; 52
                                                      ( 1232.10   212.91  -661.01     0.88)  ; 53
                                                      ( 1231.27   213.16  -660.43     0.52)  ; 54
                                                      ( 1230.00   213.46  -659.20     0.66)  ; 55
                                                      ( 1229.27   213.66  -658.53     0.88)  ; 56
                                                      ( 1228.28   214.51  -657.83     0.52)  ; 57
                                                      ( 1227.29   215.57  -657.42     0.81)  ; 58
                                                      ( 1226.85   216.37  -658.24     0.96)  ; 59
                                                      ( 1226.32   217.42  -658.06     0.37)  ; 60
                                                      ( 1225.66   218.16  -658.20     0.37)  ; 61
                                                      ( 1224.85   218.90  -657.61     0.96)  ; 62
                                                      ( 1224.06   219.44  -657.96     1.40)  ; 63
                                                      ( 1223.55   220.26  -658.11     0.29)  ; 64
                                                      ( 1222.40   220.95  -657.32     0.29)  ; 65
                                                      ( 1221.64   221.50  -656.80     0.29)  ; 66
                                                      ( 1221.51   221.83  -656.68     0.96)  ; 67
                                                      ( 1220.60   222.68  -656.22     0.96)  ; 68
                                                      ( 1219.53   223.30  -655.64     0.37)  ; 69
                                                      ( 1218.44   224.35  -654.99     0.52)  ; 70
                                                      ( 1217.66   224.90  -654.51     1.03)  ; 71
                                                      ( 1216.45   225.63  -653.69     1.47)  ; 72
                                                      ( 1215.01   226.32  -652.74     0.66)  ; 73
                                                      ( 1214.49   226.96  -652.40     0.66)  ; 74
                                                      ( 1213.71   226.76  -651.96     0.88)  ; 75
                                                      ( 1213.24   226.57  -651.29     1.18)  ; 76
                                                      ( 1212.93   226.47  -650.78     1.18)  ; 77
                                                      ( 1212.03   226.21  -649.85     0.66)  ; 78
                                                      ( 1211.32   226.27  -649.63     0.52)  ; 79
                                                      ( 1209.50   226.12  -651.20     0.37)  ; 80
                                                      ( 1208.41   225.92  -651.47     0.81)  ; 81
                                                      ( 1207.84   225.54  -651.61     0.52)  ; 82
                                                       Normal
                                                    |
                                                      ( 1280.80   192.21  -682.32     1.99)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2
                                                      ( 1281.59   194.10  -681.16     1.69)  ; 2
                                                      (
                                                        ( 1282.39   195.22  -680.51     0.66)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-1
                                                        ( 1282.68   196.64  -680.49     0.66)  ; 2
                                                        ( 1282.76   197.46  -680.35     0.52)  ; 3
                                                        ( 1282.31   198.90  -679.89     0.74)  ; 4
                                                        ( 1281.71   200.31  -679.70     0.52)  ; 5
                                                        ( 1281.68   201.76  -680.25     0.52)  ; 6
                                                        ( 1282.00   202.78  -682.25     0.66)  ; 7
                                                        ( 1282.98   202.70  -682.91     0.59)  ; 8
                                                        ( 1284.20   203.14  -683.59     0.44)  ; 9
                                                        ( 1285.04   204.48  -684.13     0.66)  ; 10
                                                        ( 1285.11   205.94  -684.88     0.81)  ; 11
                                                        ( 1285.01   207.61  -685.21     0.52)  ; 12
                                                        ( 1285.08   208.48  -685.14     0.81)  ; 13
                                                        ( 1285.56   210.05  -685.35     0.96)  ; 14
                                                        ( 1286.07   211.32  -685.70     0.66)  ; 15
                                                        ( 1286.80   212.42  -685.09     0.74)  ; 16
                                                        ( 1287.72   214.14  -684.70     0.66)  ; 17
                                                        ( 1288.28   215.87  -684.46     0.52)  ; 18
                                                        ( 1288.72   216.96  -683.89     0.37)  ; 19
                                                        ( 1288.74   217.87  -683.78     0.52)  ; 20
                                                        ( 1288.67   218.71  -683.34     0.66)  ; 21
                                                        ( 1289.27   220.63  -682.68     0.44)  ; 22
                                                        ( 1289.46   221.65  -682.30     0.74)  ; 23
                                                        ( 1290.06   222.64  -682.53     0.52)  ; 24
                                                        ( 1290.88   223.61  -682.60     0.66)  ; 25
                                                        ( 1291.17   224.55  -683.21     0.44)  ; 26
                                                        ( 1291.49   225.41  -683.64     0.44)  ; 27
                                                        ( 1291.87   226.09  -683.91     0.44)  ; 28
                                                        ( 1292.19   227.13  -682.85     0.52)  ; 29
                                                        ( 1292.40   228.27  -681.36     0.74)  ; 30
                                                        ( 1292.20   229.01  -680.86     0.88)  ; 31
                                                        ( 1291.94   230.19  -680.47     0.52)  ; 32
                                                        ( 1292.59   231.45  -680.27     0.81)  ; 33
                                                        ( 1292.98   232.59  -680.09     0.52)  ; 34
                                                        ( 1293.08   233.85  -679.63     0.74)  ; 35
                                                        ( 1293.16   235.41  -679.39     0.44)  ; 36
                                                        ( 1293.22   236.81  -679.24     0.37)  ; 37
                                                        ( 1293.67   237.96  -679.35     0.66)  ; 38
                                                        ( 1294.35   238.84  -679.64     0.66)  ; 39
                                                        ( 1295.17   239.69  -680.03     0.37)  ; 40
                                                        ( 1296.16   240.58  -680.08     0.59)  ; 41
                                                        ( 1297.00   241.39  -680.11     0.44)  ; 42
                                                        ( 1296.95   242.95  -679.74     0.44)  ; 43
                                                        ( 1296.43   244.31  -679.53     0.44)  ; 44
                                                        ( 1295.80   245.92  -680.81     0.44)  ; 45
                                                        ( 1296.17   246.62  -680.94     0.44)  ; 46
                                                        ( 1298.05   247.50  -680.00     0.88)  ; 47
                                                        ( 1299.11   248.14  -680.41     0.44)  ; 48
                                                        ( 1299.73   249.04  -680.66     0.66)  ; 49
                                                        ( 1300.05   250.53  -680.65     0.37)  ; 50
                                                        ( 1300.57   251.58  -680.05     0.74)  ; 51
                                                        ( 1302.62   252.21  -680.56     0.37)  ; 52
                                                        ( 1304.12   252.23  -681.46     0.29)  ; 53
                                                        ( 1305.18   252.19  -682.04     0.29)  ; 54
                                                        ( 1305.77   252.08  -681.85     0.29)  ; 55
                                                        ( 1307.13   252.08  -681.55     0.66)  ; 56
                                                        ( 1307.77   252.44  -681.89     0.88)  ; 57
                                                        ( 1308.61   253.21  -682.29     0.52)  ; 58
                                                        ( 1309.28   254.07  -682.64     0.59)  ; 59
                                                        ( 1309.72   254.97  -682.85     0.59)  ; 60
                                                        ( 1310.07   255.68  -683.04     0.44)  ; 61
                                                        ( 1310.85   255.90  -683.46     0.66)  ; 62
                                                        ( 1311.68   255.57  -683.94     0.37)  ; 63
                                                        ( 1312.58   255.45  -684.56     0.37)  ; 64
                                                        ( 1312.90   255.88  -685.05     0.37)  ; 65
                                                        ( 1313.20   256.54  -685.27     0.37)  ; 66
                                                        ( 1313.31   257.39  -685.30     0.81)  ; 67
                                                        ( 1313.35   258.46  -685.18     0.52)  ; 68
                                                        ( 1313.43   260.20  -684.99     0.29)  ; 69
                                                        ( 1313.77   261.00  -685.09     0.29)  ; 70
                                                        ( 1314.38   261.47  -685.40     0.29)  ; 71
                                                        ( 1315.39   261.81  -685.95     0.66)  ; 72
                                                        ( 1314.85   262.63  -685.52     0.22)  ; 73
                                                        ( 1315.05   263.62  -685.50     0.22)  ; 74
                                                        ( 1314.91   264.62  -685.29     0.22)  ; 75
                                                         Normal
                                                      |
                                                        ( 1281.32   196.25  -679.51     1.40)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2
                                                        ( 1280.13   198.14  -680.09     1.62)  ; 2
                                                        ( 1278.39   199.34  -681.11     1.40)  ; 3
                                                        ( 1277.01   199.94  -681.45     1.47)  ; 4
                                                        ( 1275.37   201.11  -683.10     1.69)  ; 5
                                                        ( 1274.26   202.22  -683.48     1.69)  ; 6
                                                        ( 1272.96   203.12  -685.29     1.69)  ; 7
                                                        ( 1272.48   203.83  -686.30     1.69)  ; 8
                                                        ( 1272.71   205.37  -688.53     1.69)  ; 9
                                                        ( 1274.11   206.86  -689.36     1.62)  ; 10
                                                        ( 1274.79   208.57  -690.31     1.47)  ; 11
                                                        ( 1275.58   209.94  -690.60     1.47)  ; 12
                                                        ( 1275.85   211.30  -690.58     1.47)  ; 13
                                                        ( 1276.03   212.47  -690.46     2.36)  ; 14
                                                        (
                                                          ( 1275.88   213.16  -687.91     1.69)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-1
                                                          ( 1276.08   214.17  -686.22     1.47)  ; 2
                                                          ( 1276.47   215.28  -685.54     1.25)  ; 3
                                                          ( 1276.63   217.08  -685.05     1.40)  ; 4
                                                          ( 1276.75   218.14  -684.70     1.62)  ; 5
                                                          ( 1276.97   219.45  -684.65     1.40)  ; 6
                                                          ( 1277.23   220.85  -684.41     1.25)  ; 7
                                                          ( 1277.75   222.61  -684.14     1.03)  ; 8
                                                          ( 1277.91   223.85  -684.14     1.18)  ; 9
                                                          ( 1277.14   225.46  -684.44     0.81)  ; 10
                                                          ( 1276.34   226.51  -684.02     1.03)  ; 11
                                                          ( 1275.75   227.16  -683.86     1.25)  ; 12
                                                          ( 1275.02   228.48  -683.66     0.74)  ; 13
                                                          ( 1274.61   229.25  -683.94     1.25)  ; 14
                                                          ( 1273.84   231.09  -683.65     0.88)  ; 15
                                                          ( 1273.69   232.60  -683.49     0.88)  ; 16
                                                          ( 1273.19   233.67  -683.67     0.96)  ; 17
                                                          ( 1272.69   235.48  -683.20     1.03)  ; 18
                                                          ( 1272.32   236.96  -682.79     1.25)  ; 19
                                                          ( 1271.19   238.64  -683.55     0.96)  ; 20
                                                          ( 1269.71   240.00  -682.76     1.11)  ; 21
                                                          ( 1268.56   241.01  -682.00     0.96)  ; 22
                                                          ( 1267.06   242.33  -680.92     1.18)  ; 23
                                                          ( 1265.81   244.26  -679.92     0.88)  ; 24
                                                          ( 1265.31   245.06  -679.57     0.88)  ; 25
                                                          ( 1264.60   246.28  -679.41     1.33)  ; 26
                                                          ( 1264.07   247.94  -678.94     1.62)  ; 27
                                                          ( 1263.71   249.68  -677.65     1.03)  ; 28
                                                          ( 1263.61   250.51  -676.58     0.81)  ; 29
                                                          ( 1263.56   251.69  -675.27     1.03)  ; 30
                                                          ( 1263.16   253.24  -674.41     1.25)  ; 31
                                                          ( 1262.67   254.90  -673.05     1.03)  ; 32
                                                          ( 1262.26   256.12  -671.52     1.11)  ; 33
                                                          ( 1262.16   257.39  -669.56     1.03)  ; 34
                                                          ( 1262.00   259.26  -668.38     1.11)  ; 35
                                                          ( 1262.56   260.45  -667.86     0.96)  ; 36
                                                          ( 1263.88   261.67  -667.15     0.88)  ; 37
                                                          ( 1265.31   261.55  -667.89     0.96)  ; 38
                                                          ( 1267.01   261.81  -668.74     0.74)  ; 39
                                                          ( 1268.13   262.54  -668.89     0.96)  ; 40
                                                          ( 1268.87   263.40  -668.80     0.88)  ; 41
                                                          ( 1269.08   264.26  -668.39     1.11)  ; 42
                                                          ( 1269.25   265.39  -667.85     1.33)  ; 43
                                                          ( 1269.56   266.39  -667.21     1.03)  ; 44
                                                          ( 1269.67   267.78  -666.88     0.88)  ; 45
                                                          ( 1269.25   268.97  -666.46     1.03)  ; 46
                                                          ( 1268.38   270.66  -665.73     0.81)  ; 47
                                                          ( 1267.81   272.04  -665.05     0.81)  ; 48
                                                          ( 1266.98   273.65  -664.13     0.81)  ; 49
                                                          ( 1266.04   275.26  -663.08     0.81)  ; 50
                                                          ( 1265.71   276.23  -661.91     1.03)  ; 51
                                                          ( 1265.98   278.10  -661.05     1.33)  ; 52
                                                          ( 1266.51   278.90  -660.91     1.33)  ; 53
                                                          ( 1267.71   280.29  -660.05     1.11)  ; 54
                                                          ( 1268.33   281.45  -658.04     0.88)  ; 55
                                                          ( 1268.45   282.66  -657.05     0.96)  ; 56
                                                          ( 1268.58   283.45  -656.10     0.81)  ; 57
                                                          ( 1268.28   284.47  -655.79     0.96)  ; 58
                                                          ( 1267.96   285.68  -655.36     0.81)  ; 59
                                                          ( 1268.19   287.59  -655.04     0.81)  ; 60
                                                          ( 1267.49   289.11  -654.41     0.81)  ; 61
                                                          ( 1265.63   290.32  -654.46     0.88)  ; 62
                                                          ( 1263.67   291.63  -655.55     1.33)  ; 63
                                                          ( 1262.07   292.61  -655.79     1.77)  ; 64
                                                          ( 1260.07   294.27  -655.47     0.88)  ; 65
                                                          ( 1259.15   295.32  -654.91     0.66)  ; 66
                                                          ( 1258.53   296.30  -654.84     0.66)  ; 67
                                                          ( 1258.66   297.90  -654.76     1.03)  ; 68
                                                          ( 1259.26   299.28  -654.66     1.18)  ; 69
                                                          ( 1260.06   300.93  -654.78     0.88)  ; 70
                                                          ( 1260.89   302.52  -655.06     0.81)  ; 71
                                                          ( 1261.18   303.80  -655.06     0.66)  ; 72
                                                          ( 1261.15   305.33  -654.84     0.81)  ; 73
                                                          ( 1260.31   306.72  -655.20     0.66)  ; 74
                                                          ( 1259.61   307.71  -655.55     0.81)  ; 75
                                                          ( 1258.04   309.16  -655.04     0.66)  ; 76
                                                          ( 1257.03   310.37  -654.26     0.66)  ; 77
                                                          ( 1256.25   311.93  -653.60     0.66)  ; 78
                                                          ( 1255.22   313.39  -652.77     0.88)  ; 79
                                                          ( 1254.73   314.20  -652.38     0.81)  ; 80
                                                          ( 1254.14   315.38  -651.86     1.18)  ; 81
                                                          ( 1253.49   316.75  -651.56     1.11)  ; 82
                                                          ( 1253.38   317.96  -650.22     0.88)  ; 83
                                                          ( 1253.08   318.92  -648.31     1.11)  ; 84
                                                          ( 1253.14   319.87  -646.84     1.33)  ; 85
                                                          ( 1253.30   321.48  -645.88     1.11)  ; 86
                                                          ( 1253.01   322.90  -645.03     0.88)  ; 87
                                                          ( 1252.47   323.91  -643.72     0.88)  ; 88
                                                          ( 1251.68   324.54  -642.47     0.88)  ; 89
                                                          ( 1250.38   325.66  -641.54     0.74)  ; 90
                                                          ( 1248.80   326.19  -640.46     0.96)  ; 91
                                                          ( 1247.29   327.18  -639.41     0.66)  ; 92
                                                          ( 1246.48   328.76  -638.65     1.18)  ; 93
                                                          ( 1246.70   329.73  -638.65     1.03)  ; 94
                                                          ( 1246.80   330.94  -638.55     0.74)  ; 95
                                                          ( 1246.94   332.27  -637.89     0.66)  ; 96
                                                          ( 1246.92   333.50  -637.44     0.88)  ; 97
                                                          ( 1246.26   334.76  -638.06     0.88)  ; 98
                                                          ( 1245.75   336.44  -638.09     0.88)  ; 99
                                                          ( 1245.37   337.41  -637.86     0.74)  ; 100
                                                          ( 1244.45   338.98  -638.42     0.74)  ; 101
                                                          ( 1243.97   341.18  -638.89     1.18)  ; 102
                                                          ( 1243.26   342.24  -639.36     1.40)  ; 103
                                                          ( 1241.60   344.20  -638.45     1.40)  ; 104
                                                          ( 1240.78   345.22  -638.38     1.25)  ; 105
                                                          (
                                                            ( 1238.89   346.13  -638.31     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-1-1
                                                            ( 1237.52   347.17  -638.33     0.74)  ; 2
                                                            ( 1236.88   348.15  -637.88     0.88)  ; 3
                                                            ( 1235.90   349.40  -637.05     1.03)  ; 4
                                                            ( 1235.25   350.60  -635.39     0.81)  ; 5
                                                            ( 1235.43   351.33  -634.70     0.96)  ; 6
                                                            ( 1234.51   352.05  -634.05     1.25)  ; 7
                                                            (
                                                              ( 1234.23   351.67  -632.34     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-1-1-1
                                                              ( 1232.97   352.09  -630.76     0.59)  ; 2
                                                              ( 1232.91   353.08  -629.67     0.74)  ; 3
                                                              ( 1232.30   353.82  -628.80     0.74)  ; 4
                                                              ( 1231.59   354.77  -627.41     0.52)  ; 5
                                                              ( 1230.45   355.59  -626.14     0.52)  ; 6
                                                              ( 1229.06   356.27  -625.06     0.44)  ; 7
                                                              ( 1228.95   356.26  -623.33     0.59)  ; 8
                                                              ( 1228.50   355.90  -620.60     1.03)  ; 9
                                                              ( 1228.52   355.94  -617.96     0.74)  ; 10
                                                              ( 1228.16   356.63  -616.47     1.18)  ; 11
                                                              ( 1227.09   357.96  -615.58     0.52)  ; 12
                                                              ( 1226.56   359.07  -614.84     0.52)  ; 13
                                                              ( 1226.60   360.08  -614.38     0.74)  ; 14
                                                              ( 1226.07   361.09  -613.93     0.88)  ; 15
                                                              ( 1225.39   362.08  -613.39     0.52)  ; 16
                                                              ( 1225.10   363.68  -612.99     0.52)  ; 17
                                                              ( 1224.34   364.12  -612.69     0.52)  ; 18
                                                              ( 1223.71   364.43  -610.66     0.96)  ; 19
                                                              ( 1223.26   364.85  -609.01     0.59)  ; 20
                                                              ( 1222.10   366.40  -607.28     0.52)  ; 21
                                                              ( 1221.33   367.37  -606.69     0.52)  ; 22
                                                              ( 1219.98   368.25  -605.76     0.74)  ; 23
                                                              ( 1218.70   369.15  -604.53     0.52)  ; 24
                                                              ( 1218.06   369.73  -603.09     0.59)  ; 25
                                                              (
                                                                ( 1218.31   370.76  -600.59     0.81)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-1-1-1-1
                                                                ( 1219.05   371.96  -600.53     0.44)  ; 2
                                                                ( 1219.06   373.13  -600.38     0.44)  ; 3
                                                                ( 1218.99   373.98  -599.10     0.37)  ; 4
                                                                ( 1218.19   374.62  -598.54     0.37)  ; 5
                                                                ( 1216.87   375.51  -597.56     0.52)  ; 6
                                                                ( 1216.33   376.24  -597.20     0.66)  ; 7
                                                                ( 1216.20   377.48  -597.24     0.52)  ; 8
                                                                ( 1215.85   378.77  -597.00     0.59)  ; 9
                                                                ( 1215.74   379.75  -596.86     0.44)  ; 10
                                                                ( 1216.28   380.80  -596.84     0.37)  ; 11
                                                                ( 1217.10   381.94  -596.96     0.59)  ; 12
                                                                ( 1217.97   384.20  -597.19     0.37)  ; 13
                                                                ( 1218.03   386.03  -596.97     0.37)  ; 14
                                                                ( 1216.77   387.80  -595.97     0.37)  ; 15
                                                                ( 1216.77   389.40  -595.76     0.81)  ; 16
                                                                ( 1216.22   391.66  -595.14     0.52)  ; 17
                                                                ( 1215.32   393.37  -594.36     0.44)  ; 18
                                                                ( 1215.28   394.07  -594.31     0.44)  ; 19
                                                                ( 1215.27   395.16  -594.30     0.44)  ; 20
                                                                ( 1215.50   396.33  -592.54     0.66)  ; 21
                                                                ( 1215.66   397.58  -592.40     0.52)  ; 22
                                                                ( 1215.91   398.69  -592.46     0.66)  ; 23
                                                                ( 1216.05   400.13  -592.36     0.37)  ; 24
                                                                ( 1215.83   400.85  -592.13     0.37)  ; 25
                                                                ( 1214.93   401.61  -591.76     0.66)  ; 26
                                                                ( 1215.10   403.00  -591.75     0.44)  ; 27
                                                                ( 1215.40   404.17  -591.84     0.66)  ; 28
                                                                ( 1216.42   405.00  -592.34     0.44)  ; 29
                                                                ( 1216.66   406.38  -593.55     0.66)  ; 30
                                                                ( 1216.85   407.17  -593.76     0.96)  ; 31
                                                                ( 1217.15   408.33  -593.80     0.59)  ; 32
                                                                ( 1217.46   409.54  -593.46     0.44)  ; 33
                                                                ( 1217.15   410.47  -592.60     0.74)  ; 34
                                                                ( 1216.50   411.73  -591.70     0.44)  ; 35
                                                                ( 1216.46   412.57  -591.20     0.44)  ; 36
                                                                ( 1217.04   413.28  -590.20     0.59)  ; 37
                                                                ( 1218.22   413.89  -590.47     0.44)  ; 38
                                                                ( 1218.95   414.08  -590.61     0.44)  ; 39
                                                                ( 1220.39   414.64  -590.01     0.59)  ; 40
                                                                ( 1220.99   415.75  -589.10     0.44)  ; 41
                                                                ( 1221.24   417.07  -588.80     0.44)  ; 42
                                                                ( 1221.63   417.86  -588.09     0.37)  ; 43
                                                                ( 1222.53   418.61  -588.39     0.37)  ; 44
                                                                ( 1223.85   418.34  -589.15     0.59)  ; 45
                                                                ( 1225.04   418.28  -590.01     0.37)  ; 46
                                                                ( 1226.07   417.66  -590.71     0.37)  ; 47
                                                                ( 1226.81   418.06  -591.10     0.37)  ; 48
                                                                ( 1227.28   418.97  -591.25     0.37)  ; 49
                                                                ( 1228.05   419.44  -591.65     0.37)  ; 50
                                                                ( 1228.42   420.31  -591.76     0.37)  ; 51
                                                                ( 1227.80   421.27  -591.26     0.37)  ; 52
                                                                ( 1227.56   421.97  -591.23     0.37)  ; 53
                                                                ( 1228.73   423.44  -590.55     0.44)  ; 54
                                                                ( 1229.22   423.87  -591.13     0.66)  ; 55
                                                                ( 1229.55   425.49  -592.16     0.44)  ; 56
                                                                ( 1230.11   426.89  -592.59     0.37)  ; 57
                                                                ( 1231.96   427.13  -593.66     0.37)  ; 58
                                                                ( 1232.99   427.36  -594.24     0.37)  ; 59
                                                                ( 1233.36   427.91  -594.33     0.37)  ; 60
                                                                ( 1233.62   428.38  -593.30     0.37)  ; 61
                                                                ( 1233.61   429.49  -592.45     0.37)  ; 62
                                                                ( 1233.85   430.99  -591.55     0.37)  ; 63
                                                                ( 1233.93   432.12  -591.39     0.37)  ; 64
                                                                 Normal
                                                              |
                                                                ( 1217.08   370.94  -603.51     0.66)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-1-1-1-2
                                                                ( 1217.24   371.93  -603.63     0.66)  ; 2
                                                                ( 1217.55   372.75  -604.46     0.44)  ; 3
                                                                ( 1217.97   373.76  -605.35     0.44)  ; 4
                                                                ( 1216.34   375.01  -606.21     0.52)  ; 5
                                                                ( 1215.13   376.77  -606.44     0.88)  ; 6
                                                                ( 1214.07   378.29  -605.95     0.59)  ; 7
                                                                ( 1212.82   379.26  -605.35     0.52)  ; 8
                                                                ( 1211.68   379.94  -604.58     0.66)  ; 9
                                                                ( 1211.01   380.32  -602.94     0.81)  ; 10
                                                                ( 1209.82   381.29  -601.33     0.52)  ; 11
                                                                ( 1209.05   381.93  -600.71     0.74)  ; 12
                                                                ( 1207.75   382.62  -599.84     0.96)  ; 13
                                                                ( 1206.84   383.76  -599.14     0.52)  ; 14
                                                                ( 1206.25   384.86  -599.47     0.52)  ; 15
                                                                ( 1205.26   385.85  -598.95     0.52)  ; 16
                                                                ( 1204.48   386.49  -597.70     1.03)  ; 17
                                                                ( 1203.30   387.56  -596.65     0.59)  ; 18
                                                                ( 1202.43   387.88  -595.60     0.88)  ; 19
                                                                ( 1200.98   389.54  -594.22     0.44)  ; 20
                                                                ( 1199.96   389.73  -593.59     0.44)  ; 21
                                                                ( 1199.13   390.31  -593.01     0.59)  ; 22
                                                                ( 1198.36   391.58  -592.65     1.03)  ; 23
                                                                ( 1197.54   392.71  -592.36     0.52)  ; 24
                                                                ( 1197.20   393.88  -592.35     0.81)  ; 25
                                                                ( 1196.66   394.83  -592.31     0.44)  ; 26
                                                                ( 1195.83   395.58  -591.72     0.44)  ; 27
                                                                ( 1195.43   395.65  -591.46     0.74)  ; 28
                                                                ( 1194.51   396.16  -590.58     0.44)  ; 29
                                                                ( 1193.43   396.31  -589.76     0.66)  ; 30
                                                                ( 1192.59   397.14  -589.15     0.52)  ; 31
                                                                ( 1192.08   397.95  -588.80     1.03)  ; 32
                                                                ( 1191.73   398.65  -588.64     1.03)  ; 33
                                                                ( 1191.20   399.98  -588.84     0.59)  ; 34
                                                                ( 1191.57   401.70  -588.84     0.59)  ; 35
                                                                ( 1192.28   402.83  -588.76     0.52)  ; 36
                                                                ( 1193.02   404.15  -589.09     0.44)  ; 37
                                                                ( 1193.07   405.27  -590.09     1.11)  ; 38
                                                                ( 1193.07   406.28  -589.95     0.81)  ; 39
                                                                ( 1191.93   407.45  -589.17     0.44)  ; 40
                                                                ( 1191.21   408.64  -587.89     0.88)  ; 41
                                                                ( 1190.14   408.79  -587.09     0.52)  ; 42
                                                                ( 1188.89   409.82  -585.92     0.37)  ; 43
                                                                ( 1187.87   410.38  -586.41     0.52)  ; 44
                                                                ( 1186.49   411.20  -587.01     0.96)  ; 45
                                                                ( 1185.87   411.53  -586.95     0.96)  ; 46
                                                                ( 1184.69   412.32  -586.14     0.37)  ; 47
                                                                ( 1182.74   413.66  -588.34     1.25)  ; 48
                                                                ( 1182.52   414.31  -589.51     1.25)  ; 49
                                                                ( 1183.01   415.59  -589.91     0.88)  ; 50
                                                                ( 1182.92   416.54  -591.46     1.03)  ; 51
                                                                ( 1180.51   417.64  -592.17     0.74)  ; 52
                                                                ( 1179.20   418.34  -592.69     0.44)  ; 53
                                                                ( 1178.56   418.65  -592.20     0.88)  ; 54
                                                                ( 1177.06   418.75  -591.63     0.66)  ; 55
                                                                ( 1175.03   418.62  -588.90     0.37)  ; 56
                                                                ( 1173.51   418.62  -590.01     0.88)  ; 57
                                                                ( 1171.86   418.79  -589.49     1.11)  ; 58
                                                                ( 1170.05   418.63  -590.38     0.74)  ; 59
                                                                ( 1168.40   418.56  -590.58     0.44)  ; 60
                                                                ( 1167.77   417.67  -590.33     1.03)  ; 61
                                                                ( 1166.80   416.99  -590.53     1.03)  ; 62
                                                                ( 1165.21   416.75  -589.74     0.37)  ; 63
                                                                ( 1164.54   417.42  -589.80     1.18)  ; 64
                                                                ( 1164.01   417.93  -589.98     1.18)  ; 65
                                                                ( 1162.55   419.01  -589.38     0.52)  ; 66
                                                                ( 1160.96   419.53  -589.19     0.37)  ; 67
                                                                ( 1159.60   420.35  -589.53     0.37)  ; 68
                                                                ( 1159.27   421.20  -589.49     0.37)  ; 69
                                                                ( 1158.97   421.49  -589.69     0.88)  ; 70
                                                                ( 1157.35   421.65  -591.47     1.47)  ; 71
                                                                ( 1155.41   421.43  -591.94     0.52)  ; 72
                                                                ( 1154.10   421.27  -592.79     0.52)  ; 73
                                                                ( 1152.55   422.20  -593.26     1.33)  ; 74
                                                                 Normal
                                                              )  ;  End of split
                                                            |
                                                              ( 1233.62   353.52  -633.33     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2-2-1-1-2
                                                              ( 1232.95   354.50  -632.79     0.88)  ; 2
                                                              ( 1232.66   355.22  -632.24     0.66)  ; 3
                                                              ( 1232.14   356.50  -631.26     0.52)  ; 4
                                                              ( 1231.96   357.65  -630.86     0.52)  ; 5
