;	V3 text file written for MicroBrightField products.
                                    (  829.57   224.18  -425.25     0.29)  ; 70
                                    (  829.34   224.76  -425.42     0.59)  ; 71
                                    (  829.02   226.24  -425.70     0.22)  ; 72
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                (  870.59   154.48  -414.54     2.06)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                (  870.73   156.09  -414.45     2.06)  ; 2
                                (  870.70   156.82  -414.44     2.36)  ; 3
                                (
                                  (  871.55   157.23  -414.66     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                  (  871.39   158.60  -414.47     0.59)  ; 2
                                  (  872.00   159.84  -413.41     0.59)  ; 3
                                  (  873.34   160.62  -412.41     0.88)  ; 4
                                  (  874.61   161.35  -411.86     0.59)  ; 5
                                  (  876.07   161.29  -411.51     0.44)  ; 6
                                  (  877.81   161.14  -411.27     0.74)  ; 7
                                  (  879.40   161.26  -410.24     0.52)  ; 8
                                  (  880.39   161.80  -410.24     0.52)  ; 9
                                  (  881.12   163.20  -410.20     0.44)  ; 10
                                  (  880.89   164.36  -410.85     0.44)  ; 11
                                  (  880.87   164.73  -411.60     0.44)  ; 12
                                  (  881.71   165.24  -410.44     0.37)  ; 13
                                  (  883.07   165.90  -407.29     1.18)  ; 14
                                  (  884.08   165.00  -405.14     1.11)  ; 15
                                  (  885.26   164.38  -404.66     0.96)  ; 16
                                  (  886.37   164.96  -403.66     0.74)  ; 17
                                  (  887.01   166.22  -403.54     0.74)  ; 18
                                  (  887.97   167.20  -403.81     0.59)  ; 19
                                  (  889.72   168.40  -404.25     1.40)  ; 20
                                  (  890.82   168.94  -404.49     1.03)  ; 21
                                  (  892.28   169.26  -404.38     0.66)  ; 22
                                  (  893.65   169.56  -404.41     0.74)  ; 23
                                  (  894.90   170.27  -404.36     0.59)  ; 24
                                  (  895.57   170.87  -404.11     0.52)  ; 25
                                  (  897.12   172.02  -402.84     0.29)  ; 26
                                  (  898.01   172.21  -402.58     0.29)  ; 27
                                  (  898.97   172.42  -402.72     0.29)  ; 28
                                   Normal
                                |
                                  (  869.93   159.20  -415.50     2.14)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                  (  869.61   160.96  -415.15     2.43)  ; 2
                                  (
                                    (  871.09   162.26  -415.48     0.66)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                    (  871.66   163.16  -415.41     0.66)  ; 2
                                    (  872.02   164.52  -415.22     0.81)  ; 3
                                    (  872.55   166.10  -415.29     0.66)  ; 4
                                    (  873.11   167.33  -415.20     0.59)  ; 5
                                    (  873.56   168.33  -415.09     0.59)  ; 6
                                    (  873.79   169.03  -414.65     0.59)  ; 7
                                    (  873.85   170.01  -414.45     0.59)  ; 8
                                    (  874.19   170.68  -413.60     0.81)  ; 9
                                    (  874.43   171.41  -411.93     0.88)  ; 10
                                    (  874.37   172.12  -409.02     1.47)  ; 11
                                    (  875.42   173.51  -409.04     1.11)  ; 12
                                    (  876.42   174.35  -407.91     0.81)  ; 13
                                    (  877.58   174.88  -407.98     1.25)  ; 14
                                    (  878.67   175.53  -408.34     1.40)  ; 15
                                    (  880.42   175.86  -408.06     1.47)  ; 16
                                    (  882.34   176.95  -408.38     0.88)  ; 17
                                    (  883.82   178.18  -408.76     0.74)  ; 18
                                    (  884.61   179.29  -408.31     1.03)  ; 19
                                    (  885.75   180.44  -408.13     1.18)  ; 20
                                    (  886.07   181.71  -408.00     0.88)  ; 21
                                    (  886.69   183.08  -408.11     0.88)  ; 22
                                    (  887.86   184.55  -407.84     1.18)  ; 23
                                    (  888.55   185.60  -406.84     1.47)  ; 24
                                    (  889.89   185.98  -405.94     1.11)  ; 25
                                    (  891.23   186.63  -405.68     0.81)  ; 26
                                    (  892.10   188.13  -403.97     0.74)  ; 27
                                    (  891.91   189.42  -403.59     1.25)  ; 28
                                    (  891.76   190.96  -403.39     1.11)  ; 29
                                    (  892.58   192.93  -403.53     0.81)  ; 30
                                    (  893.05   194.30  -403.57     0.81)  ; 31
                                    (  893.60   196.53  -403.59     1.40)  ; 32
                                    (  893.37   199.18  -403.85     0.74)  ; 33
                                    (  893.75   200.50  -404.80     0.74)  ; 34
                                    (  894.11   201.80  -405.15     0.96)  ; 35
                                    (  894.54   203.96  -405.05     1.25)  ; 36
                                    (  895.61   205.40  -405.33     0.88)  ; 37
                                    (  896.89   206.60  -405.13     0.66)  ; 38
                                    (  898.10   207.68  -404.78     0.96)  ; 39
                                    (  899.74   208.54  -404.60     1.18)  ; 40
                                    (  900.65   209.51  -403.95     1.47)  ; 41
                                    (  901.06   210.79  -402.15     1.25)  ; 42
                                    (
                                      (  900.47   211.73  -403.81     0.96)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                                      (  900.63   212.94  -403.36     1.47)  ; 2
                                      (  900.87   215.35  -402.79     2.14)  ; 3
                                      (
                                        (  899.82   215.99  -402.59     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1
                                        (  899.72   217.29  -402.69     1.47)  ; 2
                                        (  900.23   218.39  -402.06     0.81)  ; 3
                                        (  900.63   219.47  -401.93     0.44)  ; 4
                                        (  901.56   221.22  -402.45     0.44)  ; 5
                                        (  902.29   223.11  -402.04     0.66)  ; 6
                                        (  902.07   224.65  -400.96     0.66)  ; 7
                                        (  902.63   227.27  -400.81     0.88)  ; 8
                                        (  903.56   230.08  -400.85     0.44)  ; 9
                                        (  903.99   231.52  -400.89     0.29)  ; 10
                                        (  904.02   233.00  -400.76     0.29)  ; 11
                                        (  903.70   233.86  -400.10     0.29)  ; 12
                                        (  904.42   234.46  -399.28     0.29)  ; 13
                                        (  904.96   235.21  -399.29     0.29)  ; 14
                                         Normal
                                      |
                                        (  902.00   215.95  -402.38     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2
                                        (  902.47   217.11  -402.13     0.59)  ; 2
                                        (  902.60   218.57  -401.65     0.44)  ; 3
                                        (  902.95   219.58  -400.77     0.44)  ; 4
                                        (  903.53   219.94  -399.91     0.44)  ; 5
                                        (  903.09   221.73  -398.07     0.88)  ; 6
                                        (  903.10   223.51  -397.79     0.52)  ; 7
                                        (  902.65   224.71  -397.77     0.52)  ; 8
                                        (  901.85   226.80  -397.74     0.37)  ; 9
                                         Normal
                                      )  ;  End of split
                                    |
                                      (  902.32   211.49  -400.48     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                                      (  903.54   212.40  -400.14     0.59)  ; 2
                                      (  905.29   213.11  -400.10     0.44)  ; 3
                                      (  906.78   213.46  -400.57     0.44)  ; 4
                                      (  906.97   214.72  -400.26     0.44)  ; 5
                                      (  907.23   215.91  -399.74     0.96)  ; 6
                                      (  907.04   217.15  -399.29     0.44)  ; 7
                                      (  906.63   217.57  -399.02     0.29)  ; 8
                                       Normal
                                    )  ;  End of split
                                  |
                                    (  868.79   162.74  -415.20     2.28)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                    (  868.45   164.07  -415.14     2.50)  ; 2
                                    (
                                      (  867.19   163.33  -414.99     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                      (  865.61   163.89  -414.26     0.66)  ; 2
                                      (  864.35   164.46  -413.66     0.66)  ; 3
                                      (  863.45   164.81  -412.76     0.66)  ; 4
                                      (  861.84   164.45  -411.65     0.81)  ; 5
                                      (  860.89   164.15  -410.92     0.81)  ; 6
                                      (  860.04   164.07  -410.34     0.81)  ; 7
                                      (  859.31   164.80  -409.28     0.96)  ; 8
                                      (  859.15   165.62  -407.69     0.88)  ; 9
                                      (  859.03   165.80  -406.19     1.40)  ; 10
                                      (  858.99   166.31  -404.43     1.84)  ; 11
                                      (  858.91   166.66  -402.85     1.40)  ; 12
                                      (  858.44   166.75  -401.67     1.62)  ; 13
                                      (
                                        (  857.51   167.13  -401.55     1.11)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                                        (  856.80   167.04  -399.98     1.33)  ; 2
                                        (  855.57   167.26  -399.29     0.66)  ; 3
                                        (  854.58   167.56  -398.81     0.96)  ; 4
                                        (  853.63   168.36  -398.25     1.18)  ; 5
                                        (  852.50   169.14  -397.68     0.96)  ; 6
                                        (  851.52   170.05  -396.95     0.96)  ; 7
                                        (  851.05   171.22  -396.34     1.11)  ; 8
                                        (  850.40   172.30  -395.21     1.33)  ; 9
                                        (  849.60   173.42  -394.73     1.03)  ; 10
                                        (  849.27   174.87  -394.41     0.88)  ; 11
                                        (  848.80   176.41  -394.09     0.88)  ; 12
                                        (
                                          (  847.67   177.38  -393.83     0.81)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1
                                          (  847.14   178.67  -393.64     0.66)  ; 2
                                          (  846.88   180.08  -393.41     0.66)  ; 3
                                          (  845.90   181.14  -393.14     0.66)  ; 4
                                          (  845.17   182.12  -393.03     0.74)  ; 5
                                          (  844.61   183.69  -392.68     0.74)  ; 6
                                          (  844.09   184.87  -392.24     0.59)  ; 7
                                          (  842.86   185.72  -391.29     0.74)  ; 8
                                          (  842.34   186.45  -390.76     1.03)  ; 9
                                          (  841.58   187.29  -390.40     1.25)  ; 10
                                          (  841.64   189.04  -389.86     0.66)  ; 11
                                          (  842.14   190.35  -389.49     0.96)  ; 12
                                          (  842.57   191.86  -388.99     0.59)  ; 13
                                          (  842.80   193.28  -388.95     0.59)  ; 14
                                          (  843.20   194.24  -388.69     1.03)  ; 15
                                          (  843.58   195.59  -388.39     0.74)  ; 16
                                          (  843.51   196.78  -388.25     0.52)  ; 17
                                          (  842.96   198.04  -387.86     0.52)  ; 18
                                          (  841.86   199.42  -387.31     0.88)  ; 19
                                          (  841.14   199.90  -386.73     0.59)  ; 20
                                          (  840.46   201.42  -386.33     0.81)  ; 21
                                          (  839.86   202.67  -386.11     1.11)  ; 22
                                          (  839.69   204.16  -386.58     0.81)  ; 23
                                          (  839.11   205.55  -385.18     0.52)  ; 24
                                          (  838.50   206.49  -384.59     0.52)  ; 25
                                          (  838.15   207.65  -383.11     1.55)  ; 26
                                          (  838.34   208.65  -382.17     1.40)  ; 27
                                          (  839.63   210.50  -382.38     0.81)  ; 28
                                          (  840.48   211.96  -382.83     0.66)  ; 29
                                          (  841.26   212.72  -383.26     0.88)  ; 30
                                          (  842.65   213.37  -384.32     0.66)  ; 31
                                          (  843.44   213.63  -384.74     0.66)  ; 32
                                          (  843.64   215.71  -383.90     1.92)  ; 33
                                          (  843.47   217.06  -383.06     1.62)  ; 34
                                          (  843.17   218.61  -384.70     0.81)  ; 35
                                          (  842.78   220.47  -386.03     1.33)  ; 36
                                          (  842.67   221.66  -386.07     1.03)  ; 37
                                          (  842.71   223.00  -386.61     1.55)  ; 38
                                          (  842.21   224.42  -387.09     1.18)  ; 39
                                          (  842.05   225.65  -386.91     0.81)  ; 40
                                          (  841.47   227.39  -386.66     1.25)  ; 41
                                          (  841.33   228.54  -386.51     0.96)  ; 42
                                          (  841.14   229.99  -386.30     1.92)  ; 43
                                          (  840.75   230.84  -386.07     1.25)  ; 44
                                          (  840.29   232.49  -385.95     0.66)  ; 45
                                          (  839.49   233.45  -385.42     1.33)  ; 46
                                          (  838.22   234.79  -384.55     1.62)  ; 47
                                          (  837.54   236.77  -383.00     0.59)  ; 48
                                          (  836.98   237.92  -382.54     1.92)  ; 49
                                          (  836.47   239.75  -382.11     1.47)  ; 50
                                          (  836.25   241.11  -381.91     0.66)  ; 51
                                           Normal
                                        |
                                          (  848.87   177.99  -393.97     0.44)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2
                                          (  848.75   179.30  -393.74     0.44)  ; 2
                                          (  848.77   180.74  -393.42     0.44)  ; 3
                                          (  848.82   182.37  -393.22     0.44)  ; 4
                                          (  848.46   184.10  -392.74     0.44)  ; 5
                                          (  848.37   185.36  -391.67     0.44)  ; 6
                                          (  848.31   186.30  -390.57     0.81)  ; 7
                                          (  848.24   187.57  -389.46     0.52)  ; 8
                                          (  848.70   188.26  -388.39     1.03)  ; 9
                                          (  848.83   189.43  -388.20     1.18)  ; 10
                                          (  848.05   190.71  -387.59     1.47)  ; 11
                                          (  848.34   191.91  -386.15     0.81)  ; 12
                                          (  848.56   193.07  -385.54     0.52)  ; 13
                                          (  848.69   194.50  -385.46     0.44)  ; 14
                                          (  849.11   196.17  -385.41     0.44)  ; 15
                                          (  848.74   197.69  -385.13     0.44)  ; 16
                                          (  847.88   198.71  -384.70     0.44)  ; 17
                                          (  846.13   200.12  -383.57     0.44)  ; 18
                                          (  845.63   200.47  -383.16     0.44)  ; 19
                                          (  845.74   201.59  -383.10     0.44)  ; 20
                                          (  846.81   202.76  -383.07     0.44)  ; 21
                                          (  846.46   203.53  -381.30     0.66)  ; 22
                                          (  845.61   204.01  -380.60     0.44)  ; 23
                                          (  844.76   204.22  -380.13     0.44)  ; 24
                                          (  843.24   204.82  -379.49     0.37)  ; 25
                                          (  841.91   206.24  -378.79     0.37)  ; 26
                                          (  841.16   207.55  -378.38     0.37)  ; 27
                                          (  838.46   208.69  -377.24     0.37)  ; 28
                                          (  837.07   209.52  -376.63     0.37)  ; 29
                                          (  836.11   209.93  -376.21     0.37)  ; 30
                                          (  835.31   210.48  -375.86     0.66)  ; 31
                                          (  834.80   210.55  -375.66     0.44)  ; 32
                                           Normal
                                        )  ;  End of split
                                      |
                                        (  858.00   165.59  -400.96     0.44)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                                        (  856.79   165.23  -399.61     0.44)  ; 2
                                        (  855.13   164.84  -398.81     0.29)  ; 3
                                        (  853.66   165.37  -398.14     0.29)  ; 4
                                        (  851.72   165.68  -397.36     0.29)  ; 5
                                        (  851.36   165.78  -396.43     0.52)  ; 6
                                        (  850.39   165.94  -395.13     0.66)  ; 7
                                         Normal
                                      )  ;  End of split
                                    |
                                      (  867.28   166.44  -415.34     2.14)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                      (  866.52   168.48  -414.85     2.14)  ; 2
                                      (  865.73   170.53  -414.44     2.14)  ; 3
                                      (  865.07   172.43  -413.75     1.99)  ; 4
                                      (  864.97   173.62  -411.82     1.99)  ; 5
                                      (  864.92   174.87  -410.65     2.36)  ; 6
                                      (  865.44   176.17  -409.09     2.58)  ; 7
                                      (  866.04   177.94  -407.20     2.43)  ; 8
                                      (  865.86   179.65  -405.14     2.06)  ; 9
                                      (  865.08   181.19  -404.70     2.06)  ; 10
                                      (  865.69   183.67  -403.07     1.92)  ; 11
                                      (  866.71   185.35  -402.99     1.69)  ; 12
                                      (  867.28   187.52  -403.00     1.47)  ; 13
                                      (  867.98   189.30  -402.99     1.62)  ; 14
                                      (  867.90   191.03  -405.09     1.92)  ; 15
                                      (  867.80   192.62  -406.47     2.21)  ; 16
                                      (  867.35   194.60  -408.61     2.36)  ; 17
                                      (  866.60   196.58  -409.73     2.21)  ; 18
                                      (  865.55   198.26  -410.22     2.14)  ; 19
                                      (  864.57   199.52  -410.19     2.06)  ; 20
                                      (  863.91   201.02  -410.53     2.06)  ; 21
                                      (  862.92   202.36  -410.41     1.99)  ; 22
                                      (  862.31   203.97  -411.27     1.99)  ; 23
                                      (  862.25   205.09  -411.29     1.99)  ; 24
                                      (  862.19   206.43  -411.14     2.06)  ; 25
                                      (  862.05   207.74  -410.96     2.36)  ; 26
                                      (
                                        (  863.70   208.30  -411.49     0.96)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                        (  864.32   210.36  -410.75     0.74)  ; 2
                                        (  865.12   211.91  -410.46     0.52)  ; 3
                                        (  865.53   213.13  -410.31     0.81)  ; 4
                                        (  866.39   213.93  -410.30     0.81)  ; 5
                                        (  866.91   214.44  -409.41     0.59)  ; 6
                                        (  867.16   215.75  -408.74     0.81)  ; 7
                                        (  867.76   216.73  -407.50     0.52)  ; 8
                                        (  868.17   217.50  -406.60     0.81)  ; 9
                                        (  868.87   218.40  -406.66     0.59)  ; 10
                                        (  870.21   219.28  -405.79     1.03)  ; 11
                                        (  870.79   220.28  -405.79     0.44)  ; 12
                                        (  871.24   221.08  -404.96     0.44)  ; 13
                                        (  871.32   222.24  -403.77     1.11)  ; 14
                                        (  872.28   223.45  -403.91     0.81)  ; 15
                                        (  873.16   223.89  -402.70     1.18)  ; 16
                                        (  873.85   225.41  -402.63     0.52)  ; 17
                                        (  874.54   226.32  -402.69     0.52)  ; 18
                                        (  874.89   227.20  -402.54     0.52)  ; 19
                                        (  874.93   228.33  -402.39     0.52)  ; 20
                                        (  875.94   229.02  -402.71     0.52)  ; 21
                                        (  876.95   229.72  -402.65     0.81)  ; 22
                                        (  878.19   230.40  -401.95     0.52)  ; 23
                                        (  878.58   231.49  -401.47     0.81)  ; 24
                                        (  878.76   232.62  -400.33     1.40)  ; 25
                                        (  877.96   233.09  -398.99     1.62)  ; 26
                                        (  877.49   234.38  -398.56     0.52)  ; 27
                                        (  877.45   235.49  -398.45     0.52)  ; 28
                                        (  878.92   236.85  -398.63     0.66)  ; 29
                                        (  880.01   238.21  -398.86     0.52)  ; 30
                                        (  880.88   239.78  -398.00     0.74)  ; 31
                                        (  881.82   240.98  -398.19     1.03)  ; 32
                                        (  882.84   242.21  -398.41     0.66)  ; 33
                                        (  883.44   242.82  -397.34     0.88)  ; 34
                                        (  883.77   243.59  -396.74     1.11)  ; 35
                                        (  884.47   244.61  -396.52     1.11)  ; 36
                                        (  885.12   245.12  -395.81     0.66)  ; 37
                                        (  885.84   246.63  -395.95     1.18)  ; 38
                                        (  886.36   248.09  -395.95     0.81)  ; 39
                                        (  887.06   248.96  -395.75     0.59)  ; 40
                                        (  887.83   249.90  -395.83     0.44)  ; 41
                                        (  888.12   250.75  -395.21     0.44)  ; 42
                                        (  888.18   251.86  -394.28     0.96)  ; 43
                                        (  888.22   253.72  -394.00     0.52)  ; 44
                                        (  888.83   254.56  -393.89     0.44)  ; 45
                                        (  889.66   255.64  -394.11     0.44)  ; 46
                                        (  890.66   256.62  -393.42     0.37)  ; 47
                                        (  891.96   258.70  -393.41     0.96)  ; 48
                                        (  891.14   260.28  -392.30     0.59)  ; 49
                                        (  889.38   261.08  -391.49     0.37)  ; 50
                                        (  888.06   261.61  -390.92     0.37)  ; 51
                                        (  886.79   262.50  -390.75     1.03)  ; 52
                                        (  886.25   263.80  -390.22     1.25)  ; 53
                                        (  885.94   264.68  -387.94     0.81)  ; 54
                                        (  885.27   265.59  -387.34     0.22)  ; 55
                                        (  884.23   266.40  -387.13     0.22)  ; 56
                                        (  883.67   267.04  -387.04     0.22)  ; 57
                                        (  882.43   267.87  -386.49     0.22)  ; 58
                                         Normal
                                      |
                                        (  861.01   209.86  -411.16     2.14)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                        (  860.66   211.85  -412.16     2.28)  ; 2
                                        (  859.83   214.07  -411.90     2.80)  ; 3
                                        (
                                          (  859.01   213.84  -411.60     1.47)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                          (  857.68   214.47  -411.56     0.96)  ; 2
                                          (  856.49   215.51  -411.15     0.96)  ; 3
                                          (  855.23   216.56  -410.56     0.88)  ; 4
                                          (  854.40   217.36  -410.18     0.88)  ; 5
                                          (  853.67   218.89  -409.10     0.81)  ; 6
                                          (  853.74   220.11  -408.29     0.81)  ; 7
                                          (  853.89   220.96  -407.55     1.11)  ; 8
                                          (  853.57   222.64  -406.63     1.55)  ; 9
                                          (
                                            (  852.76   223.43  -406.30     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                                            (  852.55   224.55  -406.19     0.74)  ; 2
                                            (  851.80   225.87  -405.77     0.88)  ; 3
                                            (  851.32   226.75  -405.91     0.74)  ; 4
                                            (  850.52   227.79  -405.96     0.96)  ; 5
                                            (  849.45   228.50  -406.15     1.18)  ; 6
                                            (
                                              (  848.16   227.77  -408.48     0.81)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1
                                              (  847.44   227.27  -409.41     1.18)  ; 2
                                              (  846.15   226.36  -410.45     0.81)  ; 3
                                              (  845.67   225.62  -411.71     0.66)  ; 4
                                              (  845.41   225.14  -412.50     0.59)  ; 5
                                              (  845.05   224.19  -413.70     0.74)  ; 6
                                              (  844.74   222.81  -414.10     0.44)  ; 7
                                              (  844.04   222.25  -414.73     0.44)  ; 8
                                              (  843.56   221.50  -414.88     0.44)  ; 9
                                              (  842.49   220.36  -415.41     0.44)  ; 10
                                              (  842.24   220.21  -416.19     0.44)  ; 11
                                              (  843.07   220.16  -417.56     1.25)  ; 12
                                              (  843.35   220.61  -419.46     1.84)  ; 13
                                              (  843.49   221.81  -421.82     1.55)  ; 14
                                              (  842.78   222.51  -423.46     1.03)  ; 15
                                              (  842.06   222.54  -423.19     0.66)  ; 16
                                              (  841.41   222.62  -422.92     0.22)  ; 17
                                              (  840.60   223.06  -422.84     0.22)  ; 18
                                              (  839.93   223.42  -422.81     0.22)  ; 19
                                              (  839.11   223.42  -422.63     0.22)  ; 20
                                              (  838.64   222.61  -422.45     1.25)  ; 21
                                              (  838.11   222.15  -423.66     1.40)  ; 22
                                              (  837.64   221.32  -423.89     0.74)  ; 23
                                              (  836.55   221.18  -424.52     0.29)  ; 24
                                              (  835.85   221.43  -424.50     0.29)  ; 25
                                              (  834.56   221.92  -425.40     1.03)  ; 26
                                              (  833.48   221.60  -426.45     1.84)  ; 27
                                              (  833.08   221.38  -427.24     1.47)  ; 28
                                              (  831.67   221.05  -429.09     0.44)  ; 29
                                              (  830.65   220.70  -428.73     1.33)  ; 30
                                              (  829.32   220.71  -429.46     2.14)  ; 31
                                              (  828.10   221.79  -429.81     0.29)  ; 32
                                              (  827.02   221.70  -430.33     1.18)  ; 33
                                              (  825.66   221.75  -431.76     1.77)  ; 34
                                              (  824.41   221.85  -431.86     0.52)  ; 35
                                              (  823.68   221.89  -431.58     0.37)  ; 36
                                              (  823.12   222.30  -432.05     0.37)  ; 37
                                              (  822.02   223.48  -434.73     0.37)  ; 38
                                              (  822.49   223.39  -436.30     0.81)  ; 39
                                              (  821.68   223.15  -439.47     1.33)  ; 40
                                               Normal
                                            |
                                              (  848.37   229.86  -405.94     0.52)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2
                                              (  847.00   230.40  -405.95     0.44)  ; 2
                                              (  846.23   230.56  -405.57     0.81)  ; 3
                                              (  844.88   230.49  -405.39     0.59)  ; 4
                                              (  843.35   230.55  -406.44     0.88)  ; 5
                                              (  841.85   230.83  -407.21     0.66)  ; 6
                                              (  840.74   230.67  -407.32     1.03)  ; 7
                                              (  840.26   230.78  -407.32     1.03)  ; 8
                                              (  839.08   231.57  -407.32     0.59)  ; 9
                                              (  838.28   232.45  -407.40     0.44)  ; 10
                                              (  837.76   233.02  -407.28     0.44)  ; 11
                                              (  837.28   233.89  -405.90     0.66)  ; 12
                                              (  836.78   234.53  -404.73     0.96)  ; 13
                                              (  835.97   235.62  -403.60     1.18)  ; 14
                                              (  834.63   236.61  -402.80     0.74)  ; 15
                                              (  833.62   237.08  -402.44     0.59)  ; 16
                                              (  832.83   237.13  -402.45     0.59)  ; 17
                                              (  831.89   237.55  -403.10     0.59)  ; 18
                                              (  830.66   238.35  -403.74     0.59)  ; 19
                                              (  830.01   239.62  -403.31     1.18)  ; 20
                                              (  829.41   240.99  -403.27     0.52)  ; 21
                                              (  829.21   243.04  -403.21     0.96)  ; 22
                                              (  828.48   244.17  -403.61     0.52)  ; 23
                                              (  828.26   245.52  -402.95     0.81)  ; 24
                                              (  828.02   246.87  -401.30     1.03)  ; 25
                                              (  829.06   247.39  -399.16     1.33)  ; 26
                                              (  829.22   248.11  -398.64     0.96)  ; 27
                                              (  828.12   248.68  -398.09     0.52)  ; 28
                                              (  827.49   249.79  -397.61     0.37)  ; 29
                                              (  826.57   250.62  -397.19     1.18)  ; 30
                                              (  825.75   251.09  -396.76     0.88)  ; 31
                                              (  825.04   251.61  -396.45     0.74)  ; 32
                                              (  824.52   252.08  -396.20     0.37)  ; 33
                                              (  823.80   253.04  -396.04     0.37)  ; 34
                                              (  823.80   254.59  -395.90     1.18)  ; 35
                                              (  823.57   256.22  -395.46     0.59)  ; 36
                                              (  823.80   257.35  -395.25     0.74)  ; 37
                                              (  823.58   258.70  -395.05     0.29)  ; 38
                                              (  822.80   259.92  -394.11     0.29)  ; 39
                                              (  822.60   260.36  -392.89     0.29)  ; 40
                                              (  822.34   260.87  -391.69     0.29)  ; 41
                                              (  821.86   262.17  -390.46     0.52)  ; 42
                                              (  821.30   262.90  -388.94     0.96)  ; 43
                                              (  821.05   263.73  -388.64     0.59)  ; 44
                                              (  820.86   264.83  -388.40     0.37)  ; 45
                                              (  820.65   265.29  -388.27     0.44)  ; 46
                                              (  820.20   266.12  -388.04     0.37)  ; 47
                                              (  819.08   266.69  -387.55     0.81)  ; 48
                                              (  818.37   266.69  -386.56     0.59)  ; 49
                                              (  817.59   266.75  -386.13     0.44)  ; 50
                                              (  816.77   267.21  -385.70     0.37)  ; 51
                                              (  816.14   267.66  -385.15     0.59)  ; 52
                                              (  815.34   268.39  -384.78     0.52)  ; 53
                                              (  814.88   269.22  -384.59     0.66)  ; 54
                                              (  814.80   269.91  -384.50     0.44)  ; 55
                                              (  815.02   270.52  -384.08     0.44)  ; 56
                                              (  815.60   271.26  -383.05     0.37)  ; 57
                                              (  815.43   272.28  -382.24     0.74)  ; 58
                                              (  814.76   273.03  -381.65     0.96)  ; 59
                                              (  813.79   273.49  -381.10     0.29)  ; 60
                                              (  813.10   274.02  -380.72     0.29)  ; 61
                                              (  810.93   275.61  -381.90     0.52)  ; 62
                                              (  810.76   276.16  -380.68     0.29)  ; 63
                                              (  810.29   276.79  -379.32     0.81)  ; 64
                                              (  810.07   277.31  -377.63     1.03)  ; 65
                                              (  809.47   278.25  -376.97     1.03)  ; 66
                                              (  809.20   279.76  -376.94     0.37)  ; 67
                                              (  808.93   280.61  -377.80     0.37)  ; 68
                                              (  808.32   281.43  -377.49     0.81)  ; 69
                                              (  807.36   282.29  -378.29     1.03)  ; 70
                                              (  806.75   282.87  -377.02     0.44)  ; 71
                                              (  806.02   283.66  -375.42     0.88)  ; 72
                                              (  805.64   283.73  -373.90     0.59)  ; 73
                                              (  805.26   284.12  -372.80     0.96)  ; 74
                                              (  805.29   284.53  -371.33     1.11)  ; 75
                                              (  804.75   283.70  -370.27     0.66)  ; 76
                                              (  804.17   283.32  -369.56     0.66)  ; 77
                                              (  803.31   284.16  -368.11     0.29)  ; 78
                                              (  802.56   285.31  -367.65     0.29)  ; 79
                                              (  801.72   286.16  -367.19     0.29)  ; 80
                                              (  801.49   286.99  -365.45     0.81)  ; 81
                                              (  801.83   288.69  -365.36     0.44)  ; 82
                                              (  801.72   289.83  -365.15     0.88)  ; 83
                                              (  801.13   291.09  -364.88     0.52)  ; 84
                                              (  801.05   292.21  -364.94     0.44)  ; 85
                                              (
                                                (  802.27   293.04  -365.54     0.29)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1
                                                (  803.08   293.30  -365.89     0.29)  ; 2
                                                (  804.18   293.38  -364.86     0.29)  ; 3
