;	V3 text file written for MicroBrightField products.
                      ( 1991.17   132.63 -1303.86     0.52)  ; 48
                      ( 1990.91   133.36 -1303.48     0.74)  ; 49
                      ( 1990.42   134.24 -1302.22     0.52)  ; 50
                      ( 1989.76   135.18 -1301.49     0.59)  ; 51
                      ( 1988.95   135.72 -1300.66     0.52)  ; 52
                      ( 1988.72   135.86 -1300.31     0.52)  ; 53
                      ( 1988.34   137.29 -1299.74     0.29)  ; 54
                      ( 1988.24   137.88 -1299.97     0.44)  ; 55
                      ( 1988.22   138.69 -1300.06     0.37)  ; 56
                      ( 1988.22   139.43 -1299.89     0.59)  ; 57
                       Normal
                    |
                      ( 2001.84    93.97 -1335.06     0.37)  ; 1, R-2-1-1-2-2-2-2-1-1-2
                      ( 2001.33    94.78 -1334.99     0.66)  ; 2
                      ( 2001.56    95.38 -1333.10     0.81)  ; 3
                      ( 2002.06    96.17 -1332.63     0.66)  ; 4
                      ( 2002.41    97.49 -1332.22     0.52)  ; 5
                      ( 2002.57    98.67 -1331.84     0.59)  ; 6
                      ( 2002.72    99.86 -1331.31     0.52)  ; 7
                      ( 2002.91   100.83 -1331.22     0.52)  ; 8
                      ( 2002.68   101.10 -1330.16     0.44)  ; 9
                      ( 2001.76   100.94 -1329.34     0.66)  ; 10
                      ( 2001.70   101.35 -1328.82     0.66)  ; 11
                      ( 2001.78   102.21 -1328.61     0.59)  ; 12
                      ( 2001.92   103.31 -1328.23     0.44)  ; 13
                      ( 2002.08   103.98 -1328.05     0.44)  ; 14
                      ( 2002.07   105.20 -1327.16     0.66)  ; 15
                      ( 2001.72   105.76 -1325.34     0.59)  ; 16
                      ( 2001.65   106.34 -1324.48     0.52)  ; 17
                      ( 2001.33   107.26 -1324.02     0.44)  ; 18
                      ( 2000.22   108.14 -1323.48     0.66)  ; 19
                      ( 1999.96   109.10 -1323.27     0.44)  ; 20
                      ( 1999.88   110.22 -1322.94     0.74)  ; 21
                      ( 2000.25   110.72 -1322.59     0.74)  ; 22
                      ( 2000.44   111.30 -1322.30     0.74)  ; 23
                      ( 2000.55   112.57 -1321.94     0.37)  ; 24
                      ( 1999.71   113.85 -1321.14     0.37)  ; 25
                      ( 1999.14   114.38 -1320.72     0.37)  ; 26
                      ( 1998.72   115.60 -1320.18     0.52)  ; 27
                      ( 1998.13   117.14 -1319.74     0.66)  ; 28
                      ( 1997.64   117.95 -1319.47     0.66)  ; 29
                      ( 1997.88   118.07 -1318.65     0.44)  ; 30
                      ( 1997.81   119.27 -1318.17     0.37)  ; 31
                      ( 1998.08   120.28 -1318.14     0.37)  ; 32
                      ( 1998.17   121.81 -1317.85     0.37)  ; 33
                      ( 1998.69   122.44 -1317.06     0.29)  ; 34
                      ( 1999.36   122.86 -1316.96     0.29)  ; 35
                      ( 1999.82   123.11 -1317.26     0.29)  ; 36
                      ( 2000.15   123.67 -1317.38     0.29)  ; 37
                       Normal
                    )  ;  End of split
                  |
                    ( 2000.62    71.31 -1352.78     0.44)  ; 1, R-2-1-1-2-2-2-2-1-2
                    ( 2000.78    71.80 -1351.75     0.37)  ; 2
                    ( 2000.40    73.07 -1350.33     0.74)  ; 3
                    ( 1999.94    73.40 -1349.90     0.74)  ; 4
                    ( 1999.42    74.37 -1348.97     0.44)  ; 5
                    ( 1999.20    75.77 -1347.88     0.44)  ; 6
                    ( 1999.18    76.93 -1347.81     0.66)  ; 7
                    ( 1999.30    77.84 -1347.76     0.66)  ; 8
                    ( 1999.08    78.84 -1347.88     0.52)  ; 9
                    ( 1999.20    80.06 -1346.94     0.59)  ; 10
                    ( 1999.62    80.68 -1345.92     0.44)  ; 11
                    ( 1999.66    81.21 -1345.16     0.44)  ; 12
                    ( 1999.56    81.65 -1343.34     0.66)  ; 13
                    ( 1999.92    82.40 -1343.07     0.52)  ; 14
                    ( 1999.47    84.31 -1342.21     0.81)  ; 15
                    ( 1998.97    85.33 -1341.28     1.03)  ; 16
                    ( 1998.47    86.12 -1340.48     1.03)  ; 17
                    ( 1998.56    87.01 -1340.12     0.66)  ; 18
                    ( 1999.69    88.37 -1339.78     0.52)  ; 19
                    ( 2000.01    90.01 -1338.52     0.44)  ; 20
                    ( 2000.60    90.75 -1337.17     0.66)  ; 21
                     Generated
                  )  ;  End of split
                |
                  ( 2000.53    69.97 -1356.52     0.88)  ; 1, R-2-1-1-2-2-2-2-2
                  ( 2000.06    71.45 -1355.81     0.81)  ; 2
                  ( 1999.19    71.91 -1355.18     0.81)  ; 3
                  ( 1998.52    72.35 -1354.70     0.81)  ; 4
                  ( 1998.52    73.68 -1354.39     1.11)  ; 5
                  ( 1998.91    75.04 -1354.15     1.03)  ; 6
                  ( 1999.04    76.31 -1353.73     1.03)  ; 7
                  ( 1998.99    77.67 -1353.37     1.55)  ; 8
                  ( 1998.72    78.55 -1352.95     1.84)  ; 9
                  ( 1999.19    79.64 -1352.98     1.62)  ; 10
                  (
                    ( 2000.40    80.12 -1353.89     0.52)  ; 1, R-2-1-1-2-2-2-2-2-1
                    ( 2000.71    80.77 -1354.12     0.52)  ; 2
                    ( 2000.72    81.91 -1354.16     0.74)  ; 3
                    ( 2000.72    83.20 -1354.15     0.88)  ; 4
                    ( 2000.93    83.97 -1354.36     0.44)  ; 5
                    ( 2001.55    85.12 -1354.71     0.37)  ; 6
                    ( 2001.74    85.82 -1354.85     0.37)  ; 7
                    ( 2001.74    87.17 -1355.27     0.59)  ; 8
                    ( 2002.21    87.81 -1355.56     0.59)  ; 9
                    ( 2002.87    88.94 -1355.80     0.29)  ; 10
                    ( 2003.17    89.93 -1355.88     0.29)  ; 11
                    ( 2002.80    91.26 -1355.72     0.59)  ; 12
                    ( 2002.61    92.24 -1355.57     0.59)  ; 13
                    ( 2002.83    93.10 -1355.84     0.29)  ; 14
                    ( 2003.56    94.35 -1356.11     0.22)  ; 15
                    ( 2003.67    95.79 -1355.71     0.37)  ; 16
                    ( 2003.58    96.74 -1355.56     0.37)  ; 17
                    ( 2004.06    97.84 -1356.12     1.03)  ; 18
                    ( 2003.99    98.67 -1356.31     1.18)  ; 19
                    ( 2004.49    99.42 -1356.15     0.52)  ; 20
                    ( 2004.89   100.28 -1356.26     0.29)  ; 21
                    ( 2005.13   100.94 -1356.66     0.59)  ; 22
                    ( 2005.28   101.86 -1356.57     0.81)  ; 23
                    ( 2005.76   102.75 -1356.73     0.52)  ; 24
                    ( 2005.90   103.51 -1356.51     0.37)  ; 25
                    ( 2006.25   104.59 -1357.27     0.29)  ; 26
                    ( 2006.33   105.32 -1357.83     0.37)  ; 27
                    ( 2006.74   106.26 -1358.00     0.22)  ; 28
                    ( 2006.96   107.04 -1357.99     1.18)  ; 29
                    ( 2006.92   107.80 -1357.77     1.55)  ; 30
                    ( 2006.93   108.75 -1358.45     0.96)  ; 31
                    ( 2007.15   109.60 -1358.87     0.37)  ; 32
                    ( 2007.31   110.53 -1359.30     0.29)  ; 33
                    ( 2007.40   111.31 -1359.18     1.11)  ; 34
                    ( 2007.43   111.90 -1359.66     1.47)  ; 35
                    ( 2007.48   112.51 -1360.00     1.47)  ; 36
                    ( 2007.45   113.09 -1360.96     1.11)  ; 37
                    ( 2007.23   114.11 -1361.59     0.37)  ; 38
                    ( 2007.60   114.91 -1361.69     0.29)  ; 39
                    ( 2007.68   115.73 -1362.01     0.37)  ; 40
                    ( 2007.73   116.27 -1362.06     0.37)  ; 41
                    ( 2007.49   117.13 -1361.75     0.37)  ; 42
                    ( 2007.49   117.63 -1361.71     0.37)  ; 43
                    ( 2007.72   118.32 -1361.95     0.81)  ; 44
                    ( 2008.21   118.99 -1362.76     0.74)  ; 45
                    ( 2008.41   119.29 -1363.89     0.44)  ; 46
                    ( 2009.10   119.88 -1362.57     0.37)  ; 47
                    ( 2009.35   120.60 -1362.30     0.37)  ; 48
                    ( 2009.07   120.76 -1362.94     1.03)  ; 49
                    ( 2009.10   121.67 -1364.61     1.18)  ; 50
                    ( 2009.93   122.87 -1363.93     0.37)  ; 51
                    ( 2010.15   123.40 -1364.05     0.37)  ; 52
                    ( 2009.86   124.15 -1365.43     0.81)  ; 53
                    ( 2010.08   125.16 -1366.85     0.59)  ; 54
                    ( 2010.50   126.75 -1367.77     0.22)  ; 55
                    ( 2010.85   127.71 -1367.74     0.22)  ; 56
                    ( 2011.22   128.86 -1368.50     0.44)  ; 57
                    ( 2011.58   129.81 -1368.78     0.29)  ; 58
                    ( 2011.88   130.67 -1369.41     0.66)  ; 59
                    ( 2012.16   131.26 -1369.48     0.66)  ; 60
                    ( 2012.65   132.23 -1369.71     0.37)  ; 61
                    ( 2013.48   133.77 -1369.91     1.18)  ; 62
                    ( 2013.72   134.69 -1370.18     1.84)  ; 63
                    ( 2014.32   135.69 -1370.41     0.59)  ; 64
                    ( 2014.60   136.82 -1371.18     0.37)  ; 65
                    ( 2014.88   137.90 -1371.37     0.29)  ; 66
                    ( 2015.20   138.71 -1371.57     0.96)  ; 67
                    ( 2015.27   139.65 -1372.52     1.25)  ; 68
                    ( 2015.19   141.27 -1372.97     0.59)  ; 69
                    ( 2014.57   142.34 -1372.47     0.29)  ; 70
                    ( 2014.47   143.77 -1372.42     0.29)  ; 71
                    ( 2014.24   144.57 -1373.77     0.74)  ; 72
                    ( 2014.59   145.38 -1373.92     0.74)  ; 73
                    ( 2014.72   147.20 -1373.67     0.22)  ; 74
                    ( 2014.76   148.14 -1373.62     0.22)  ; 75
                    ( 2014.77   149.54 -1373.38     0.81)  ; 76
                    ( 2014.76   150.40 -1373.84     0.96)  ; 77
                    ( 2015.26   151.95 -1373.78     0.29)  ; 78
                    ( 2015.39   153.76 -1373.68     0.29)  ; 79
                    ( 2015.38   154.71 -1374.05     1.25)  ; 80
                    ( 2015.01   155.85 -1374.24     1.47)  ; 81
                    ( 2015.15   156.72 -1374.66     0.74)  ; 82
                    ( 2015.38   157.76 -1374.53     0.29)  ; 83
                    ( 2015.07   159.36 -1374.51     0.52)  ; 84
                    ( 2014.74   160.55 -1374.64     0.37)  ; 85
                    ( 2014.33   162.01 -1375.02     0.44)  ; 86
                    ( 2014.45   163.32 -1375.18     0.96)  ; 87
                    ( 2014.18   164.50 -1375.21     0.96)  ; 88
                    ( 2013.88   167.00 -1374.98     0.29)  ; 89
                    ( 2014.34   168.41 -1375.15     0.96)  ; 90
                    ( 2014.67   169.00 -1374.53     0.52)  ; 91
                    ( 2014.82   169.33 -1374.57     0.22)  ; 92
                    ( 2015.05   170.81 -1375.06     0.29)  ; 93
                    ( 2015.20   171.62 -1375.21     0.29)  ; 94
                    ( 2015.23   172.35 -1374.99     0.29)  ; 95
                    ( 2014.72   173.66 -1374.88     0.59)  ; 96
                    ( 2014.25   174.47 -1375.44     0.44)  ; 97
                    ( 2014.16   175.67 -1375.32     1.03)  ; 98
                    ( 2013.91   176.56 -1375.73     1.03)  ; 99
                    ( 2014.27   178.63 -1376.19     0.22)  ; 100
                    ( 2014.52   179.48 -1376.19     0.22)  ; 101
                    ( 2014.65   180.32 -1376.09     0.88)  ; 102
                    ( 2014.64   181.17 -1376.55     1.18)  ; 103
                    ( 2014.38   182.32 -1376.90     0.44)  ; 104
                    ( 2014.98   183.35 -1375.78     0.15)  ; 105
                    ( 2014.84   184.28 -1376.05     0.44)  ; 106
                    ( 2014.89   186.16 -1376.69     0.22)  ; 107
                    ( 2015.03   187.40 -1376.58     0.22)  ; 108
                    ( 2015.19   188.53 -1376.66     0.59)  ; 109
                    ( 2015.21   189.61 -1377.31     0.22)  ; 110
                    ( 2015.21   190.92 -1377.00     0.52)  ; 111
                    ( 2015.32   191.51 -1377.17     0.66)  ; 112
                    ( 2015.40   192.31 -1377.79     0.29)  ; 113
                    ( 2015.69   193.81 -1377.66     1.55)  ; 114
                    ( 2014.96   194.90 -1378.41     1.84)  ; 115
                    ( 2015.10   196.23 -1378.20     1.11)  ; 116
                    ( 2014.70   196.97 -1378.39     0.44)  ; 117
                    ( 2014.15   198.59 -1378.47     0.29)  ; 118
                    ( 2013.81   199.67 -1379.22     0.29)  ; 119
                    ( 2013.20   200.70 -1380.00     1.11)  ; 120
                    ( 2012.98   201.93 -1381.25     0.74)  ; 121
                    ( 2012.68   203.40 -1381.79     0.44)  ; 122
                    ( 2012.97   204.90 -1381.66     0.29)  ; 123
                    ( 2013.23   205.43 -1381.51     0.29)  ; 124
                    ( 2013.31   206.75 -1381.93     0.81)  ; 125
                    ( 2012.94   207.70 -1383.28     0.52)  ; 126
                     Normal
                  |
                    ( 1998.56    80.80 -1352.23     1.03)  ; 1, R-2-1-1-2-2-2-2-2-2
                    ( 1997.90    82.14 -1351.55     0.81)  ; 2
                    ( 1997.54    83.60 -1351.67     0.81)  ; 3
                    ( 1997.23    84.78 -1351.75     0.81)  ; 4
                    ( 1996.51    85.57 -1351.16     1.11)  ; 5
                    ( 1996.18    86.92 -1350.58     1.11)  ; 6
                    ( 1996.22    87.93 -1349.93     0.88)  ; 7
                    ( 1995.84    89.87 -1349.11     0.88)  ; 8
                    ( 1995.04    91.87 -1348.98     0.81)  ; 9
                    ( 1993.93    92.53 -1348.41     1.03)  ; 10
                    ( 1993.78    94.24 -1348.04     0.88)  ; 11
                    ( 1993.46    95.39 -1347.60     1.18)  ; 12
                    ( 1992.84    96.39 -1347.03     1.18)  ; 13
                    ( 1992.43    97.17 -1346.75     0.96)  ; 14
                    ( 1991.73    99.22 -1346.47     0.96)  ; 15
                    ( 1992.27   100.19 -1347.48     0.96)  ; 16
                    ( 1992.29   101.41 -1347.21     1.47)  ; 17
                    ( 1992.32   102.64 -1346.94     1.77)  ; 18
                    ( 1992.56   103.91 -1346.83     1.47)  ; 19
                    ( 1992.57   105.23 -1346.53     1.11)  ; 20
                    ( 1992.02   107.18 -1346.39     1.03)  ; 21
                    ( 1991.42   108.63 -1346.03     0.88)  ; 22
                    ( 1991.45   109.77 -1345.85     0.88)  ; 23
                    ( 1990.50   111.64 -1345.13     1.11)  ; 24
                    ( 1990.20   112.45 -1344.86     1.11)  ; 25
                    ( 1989.95   113.24 -1345.52     0.81)  ; 26
                    ( 1990.70   114.73 -1345.82     0.96)  ; 27
                    ( 1990.73   116.29 -1345.48     1.25)  ; 28
                    ( 1990.28   117.17 -1345.22     1.40)  ; 29
                    ( 1989.91   118.82 -1344.99     1.55)  ; 30
                    (
                      ( 1987.97   119.08 -1344.32     0.44)  ; 1, R-2-1-1-2-2-2-2-2-2-1
                      ( 1986.93   119.30 -1343.61     0.59)  ; 2
                      ( 1985.92   119.34 -1342.97     0.59)  ; 3
                      ( 1984.85   119.24 -1342.32     0.37)  ; 4
                      ( 1983.97   119.55 -1341.56     0.37)  ; 5
                      ( 1982.81   119.85 -1340.59     0.37)  ; 6
                      ( 1982.19   119.86 -1340.11     0.37)  ; 7
                      ( 1981.32   120.23 -1339.57     0.59)  ; 8
                      ( 1980.79   120.48 -1339.55     0.88)  ; 9
                      ( 1980.13   120.33 -1339.15     0.88)  ; 10
                      ( 1979.43   120.30 -1338.62     0.52)  ; 11
                      ( 1978.46   120.58 -1337.80     0.29)  ; 12
                      ( 1977.33   120.77 -1337.03     0.29)  ; 13
                      ( 1976.03   120.48 -1336.09     0.52)  ; 14
                      ( 1975.16   120.52 -1335.55     0.37)  ; 15
                      ( 1974.28   120.65 -1335.00     0.37)  ; 16
                      ( 1973.03   121.30 -1334.32     0.59)  ; 17
                      ( 1972.20   121.56 -1333.77     0.66)  ; 18
                      ( 1971.24   121.81 -1333.26     0.59)  ; 19
                      ( 1969.88   122.71 -1333.03     1.11)  ; 20
                      ( 1969.43   122.78 -1332.82     1.11)  ; 21
                      ( 1967.97   122.66 -1332.84     0.29)  ; 22
                      ( 1966.91   123.54 -1332.93     0.81)  ; 23
                      ( 1966.51   123.92 -1332.60     0.96)  ; 24
                      ( 1965.43   123.92 -1332.06     0.37)  ; 25
                      ( 1964.71   124.01 -1332.01     0.52)  ; 26
                      ( 1964.09   124.59 -1332.43     0.44)  ; 27
                      ( 1963.50   125.33 -1331.73     1.40)  ; 28
                      ( 1962.38   125.88 -1332.29     0.88)  ; 29
                      ( 1961.36   126.68 -1331.39     0.37)  ; 30
                      ( 1960.87   127.91 -1331.17     0.37)  ; 31
                      ( 1960.09   128.72 -1330.52     0.29)  ; 32
                      ( 1959.08   129.45 -1330.39     0.59)  ; 33
                      ( 1958.14   130.74 -1329.95     0.22)  ; 34
                      ( 1957.51   131.74 -1329.23     0.22)  ; 35
                      ( 1957.15   132.51 -1328.84     0.96)  ; 36
                      ( 1956.82   132.99 -1328.85     1.11)  ; 37
                      ( 1956.45   133.68 -1328.40     0.29)  ; 38
                      ( 1955.87   134.49 -1327.76     0.96)  ; 39
                      ( 1955.63   135.27 -1327.54     1.03)  ; 40
                      ( 1955.41   136.05 -1327.26     0.22)  ; 41
                      ( 1955.36   136.58 -1327.02     0.59)  ; 42
                      ( 1954.87   136.99 -1326.69     0.59)  ; 43
                      ( 1954.58   137.82 -1326.27     0.22)  ; 44
                      ( 1954.02   138.69 -1325.63     0.22)  ; 45
                      ( 1953.67   139.51 -1325.47     0.37)  ; 46
                      ( 1953.50   140.77 -1325.04     0.22)  ; 47
                      ( 1953.21   141.57 -1324.78     0.52)  ; 48
                       Normal
                    |
                      ( 1989.39   121.00 -1345.19     0.88)  ; 1, R-2-1-1-2-2-2-2-2-2-2
                      ( 1989.12   122.11 -1345.99     1.11)  ; 2
                      ( 1988.82   123.08 -1345.75     1.11)  ; 3
                      ( 1988.36   125.06 -1344.93     0.88)  ; 4
                      ( 1988.22   126.38 -1344.51     0.88)  ; 5
                      ( 1988.07   127.79 -1344.06     1.33)  ; 6
                      ( 1987.82   129.06 -1343.79     1.03)  ; 7
                      ( 1987.29   130.24 -1343.40     1.03)  ; 8
                      ( 1986.93   131.49 -1343.13     1.25)  ; 9
                      ( 1987.15   133.42 -1342.84     1.84)  ; 10
                      ( 1987.16   134.59 -1343.24     1.99)  ; 11
                      ( 1987.24   136.07 -1343.62     1.33)  ; 12
                      ( 1987.16   137.94 -1343.12     0.96)  ; 13
                      ( 1986.16   139.55 -1342.94     1.11)  ; 14
                      ( 1985.59   140.51 -1342.42     1.11)  ; 15
                      ( 1986.60   141.86 -1342.96     1.55)  ; 16
                      ( 1986.82   143.39 -1342.62     1.25)  ; 17
                      ( 1986.24   145.00 -1342.02     1.47)  ; 18
                      ( 1985.88   146.66 -1341.79     1.33)  ; 19
                      ( 1985.50   148.17 -1341.30     1.77)  ; 20
                      ( 1984.53   149.21 -1341.04     1.92)  ; 21
                      ( 1983.89   150.37 -1340.49     2.21)  ; 22
                      ( 1983.28   151.11 -1339.85     2.28)  ; 23
                      (
                        ( 1982.36   151.94 -1339.32     1.33)  ; 1, R-2-1-1-2-2-2-2-2-2-2-1
                        ( 1982.31   153.07 -1339.61     1.03)  ; 2
                        ( 1983.02   154.21 -1340.48     0.88)  ; 3
                        ( 1983.12   155.04 -1340.73     0.88)  ; 4
                        ( 1983.02   156.52 -1340.91     1.11)  ; 5
                        ( 1982.57   157.69 -1341.25     0.96)  ; 6
                        ( 1981.66   158.47 -1340.81     1.11)  ; 7
                        ( 1981.25   159.65 -1340.58     1.18)  ; 8
                        ( 1981.21   161.17 -1340.19     1.47)  ; 9
                        ( 1981.19   162.43 -1340.70     1.62)  ; 10
                        ( 1980.82   163.60 -1341.41     1.11)  ; 11
                        ( 1980.17   164.59 -1340.89     0.66)  ; 12
                        ( 1979.33   165.55 -1340.84     0.66)  ; 13
                        ( 1979.17   166.22 -1340.56     0.96)  ; 14
                        ( 1978.82   167.63 -1340.25     0.52)  ; 15
                        ( 1978.49   168.81 -1340.54     0.88)  ; 16
                        ( 1978.17   169.88 -1340.04     1.18)  ; 17
                        ( 1977.75   170.84 -1339.78     1.18)  ; 18
                        ( 1977.62   171.55 -1339.81     1.18)  ; 19
                        ( 1976.91   172.97 -1339.45     0.52)  ; 20
                        ( 1976.60   173.53 -1339.16     0.74)  ; 21
                        ( 1975.78   174.75 -1338.97     1.40)  ; 22
                        ( 1975.56   176.30 -1339.26     0.96)  ; 23
                        ( 1975.26   178.32 -1338.92     0.66)  ; 24
                        ( 1974.82   179.29 -1338.50     0.66)  ; 25
                        ( 1974.07   180.27 -1338.66     0.66)  ; 26
                        ( 1974.08   181.53 -1337.25     1.03)  ; 27
                        ( 1973.82   182.17 -1337.80     0.96)  ; 28
                        ( 1973.16   183.03 -1337.01     1.18)  ; 29
                        ( 1972.90   184.25 -1336.52     1.62)  ; 30
                        ( 1972.70   185.32 -1336.34     1.62)  ; 31
                        ( 1972.59   186.35 -1336.30     1.11)  ; 32
                        ( 1971.57   186.98 -1336.41     0.88)  ; 33
                        ( 1970.68   187.69 -1335.86     0.74)  ; 34
                        ( 1970.03   188.58 -1335.59     0.52)  ; 35
                        ( 1970.38   189.38 -1335.75     0.52)  ; 36
                        ( 1970.41   190.03 -1335.61     1.11)  ; 37
                        ( 1970.22   191.28 -1335.33     1.33)  ; 38
                        ( 1969.47   192.70 -1335.07     0.74)  ; 39
                        ( 1968.66   193.37 -1334.51     0.59)  ; 40
                        ( 1968.34   193.79 -1334.24     0.88)  ; 41
                        ( 1967.56   194.61 -1333.44     1.18)  ; 42
                        ( 1966.84   195.80 -1333.06     1.99)  ; 43
                        ( 1966.28   196.40 -1332.71     1.69)  ; 44
                        ( 1965.18   197.38 -1333.11     0.96)  ; 45
                        ( 1964.28   198.15 -1332.83     0.52)  ; 46
                        ( 1964.43   198.96 -1332.98     0.52)  ; 47
                        ( 1963.88   199.75 -1332.44     0.81)  ; 48
                        ( 1963.88   200.33 -1331.26     1.40)  ; 49
                        ( 1963.05   200.84 -1330.79     1.62)  ; 50
                        ( 1962.42   201.51 -1331.12     1.33)  ; 51
                        ( 1961.31   202.60 -1332.17     0.66)  ; 52
                        ( 1960.68   203.52 -1331.38     0.59)  ; 53
                        ( 1960.27   204.55 -1330.98     0.81)  ; 54
                        ( 1959.66   205.52 -1330.57     0.96)  ; 55
                        ( 1958.98   206.53 -1330.10     0.37)  ; 56
                        ( 1958.27   207.16 -1330.37     0.37)  ; 57
                        ( 1957.81   208.62 -1329.97     1.03)  ; 58
                        ( 1956.17   209.46 -1330.14     1.62)  ; 59
                        ( 1955.05   209.55 -1329.62     0.59)  ; 60
                        ( 1953.83   209.92 -1330.01     0.88)  ; 61
                        ( 1952.58   210.53 -1329.65     1.33)  ; 62
                        ( 1951.40   211.19 -1329.40     2.28)  ; 63
                        ( 1950.88   211.28 -1329.34     2.28)  ; 64
                        ( 1949.53   211.79 -1329.74     1.11)  ; 65
                        ( 1948.03   212.03 -1329.49     0.74)  ; 66
                        ( 1947.03   212.21 -1328.98     0.88)  ; 67
                        ( 1945.90   212.67 -1327.92     0.59)  ; 68
                        ( 1945.41   213.23 -1327.92     0.59)  ; 69
                        ( 1944.26   214.35 -1328.56     0.96)  ; 70
                        ( 1943.71   215.43 -1328.47     1.11)  ; 71
                        ( 1942.53   216.96 -1329.36     0.52)  ; 72
                        ( 1941.32   217.88 -1329.24     0.44)  ; 73
                        ( 1940.56   218.36 -1328.62     1.18)  ; 74
                        ( 1939.23   218.60 -1329.40     1.47)  ; 75
                        ( 1937.89   218.85 -1329.04     0.59)  ; 76
                        ( 1936.34   220.38 -1329.05     0.52)  ; 77
                        ( 1936.10   221.22 -1329.03     0.52)  ; 78
                        ( 1935.76   222.01 -1329.33     1.84)  ; 79
                        ( 1934.86   222.97 -1329.75     1.84)  ; 80
                        ( 1933.59   223.86 -1329.00     0.37)  ; 81
                        ( 1932.54   224.78 -1328.72     0.37)  ; 82
                        ( 1931.80   225.33 -1328.31     0.37)  ; 83
                        ( 1930.83   226.17 -1327.52     0.37)  ; 84
                        ( 1930.43   226.38 -1327.53     1.69)  ; 85
                        ( 1929.63   226.81 -1327.77     1.69)  ; 86
                        ( 1929.02   227.37 -1327.32     0.96)  ; 87
                        ( 1928.25   227.51 -1327.06     0.29)  ; 88
                        ( 1927.03   228.21 -1326.40     0.29)  ; 89
                        ( 1926.62   228.92 -1326.21     0.81)  ; 90
                        ( 1925.05   229.02 -1325.94     0.52)  ; 91
                        ( 1923.91   229.47 -1325.92     0.37)  ; 92
                        ( 1922.76   230.03 -1324.68     0.22)  ; 93
                        ( 1922.37   230.28 -1324.02     0.22)  ; 94
                        ( 1921.95   230.52 -1323.41     0.96)  ; 95
                        ( 1920.54   231.41 -1323.60     1.55)  ; 96
                        ( 1919.32   232.00 -1324.38     0.74)  ; 97
                        ( 1918.52   232.18 -1323.72     0.22)  ; 98
                        ( 1917.46   232.68 -1323.60     0.22)  ; 99
                        ( 1916.99   232.72 -1321.88     1.55)  ; 100
                        ( 1916.52   233.36 -1321.75     1.84)  ; 101
                        ( 1915.37   233.97 -1321.90     1.03)  ; 102
                        ( 1914.66   234.16 -1321.60     0.44)  ; 103
                        ( 1912.72   234.75 -1322.42     0.74)  ; 104
                        ( 1911.24   235.77 -1321.48     0.29)  ; 105
                        ( 1910.65   236.24 -1321.21     0.29)  ; 106
                        ( 1909.37   237.55 -1320.36     1.47)  ; 107
                        ( 1908.53   237.68 -1320.57     1.47)  ; 108
                        ( 1907.31   238.10 -1320.50     0.66)  ; 109
                        ( 1906.71   238.42 -1319.06     1.25)  ; 110
                        ( 1905.87   238.55 -1318.24     1.11)  ; 111
                        ( 1904.59   239.55 -1317.45     0.52)  ; 112
                        ( 1903.48   240.08 -1317.29     0.59)  ; 113
                        ( 1903.11   240.60 -1317.03     0.29)  ; 114
                        ( 1902.27   241.12 -1316.41     0.29)  ; 115
                        ( 1901.37   241.32 -1316.11     0.29)  ; 116
                        ( 1899.64   241.85 -1316.51     0.88)  ; 117
                        ( 1899.26   242.04 -1316.47     0.88)  ; 118
                        ( 1897.61   242.91 -1317.22     0.37)  ; 119
                        ( 1896.91   243.22 -1315.48     1.55)  ; 120
                        ( 1896.51   243.69 -1315.06     1.55)  ; 121
                        ( 1894.57   245.01 -1315.86     0.37)  ; 122
                        ( 1893.83   245.30 -1315.52     0.37)  ; 123
                        ( 1892.90   245.82 -1315.57     0.37)  ; 124
                        ( 1891.10   246.19 -1315.42     1.33)  ; 125
                        ( 1889.81   247.31 -1315.95     0.74)  ; 126
                        ( 1888.72   248.52 -1317.28     1.25)  ; 127
                        ( 1888.32   249.10 -1317.65     1.25)  ; 128
                        ( 1886.67   250.23 -1319.16     0.88)  ; 129
                        ( 1885.61   250.05 -1318.60     1.47)  ; 130
                        ( 1884.21   251.32 -1319.83     1.33)  ; 131
                        ( 1883.19   252.76 -1321.90     0.96)  ; 132
                        ( 1881.25   252.85 -1322.98     0.66)  ; 133
                        ( 1880.31   253.63 -1323.79     0.96)  ; 134
                        ( 1879.64   253.72 -1323.47     0.96)  ; 135
                        ( 1878.36   253.74 -1323.81     0.44)  ; 136
                        ( 1877.59   253.32 -1323.39     1.18)  ; 137
                        ( 1876.30   253.35 -1323.43     1.47)  ; 138
                        ( 1875.18   253.43 -1322.84     0.37)  ; 139
                        ( 1874.00   253.94 -1322.62     0.66)  ; 140
                        ( 1873.11   254.36 -1322.51     0.81)  ; 141
                        ( 1872.46   254.36 -1322.07     0.37)  ; 142
                        ( 1871.74   254.02 -1321.60     0.37)  ; 143
                        ( 1870.74   253.81 -1320.95     0.74)  ; 144
                        ( 1870.08   253.59 -1320.49     0.74)  ; 145
                        ( 1869.28   253.26 -1318.98     0.37)  ; 146
                        ( 1867.94   253.17 -1320.05     1.33)  ; 147
                        ( 1867.24   253.25 -1320.09     1.55)  ; 148
                        ( 1866.67   253.20 -1320.03     1.03)  ; 149
                        ( 1865.69   252.73 -1319.38     0.37)  ; 150
                        ( 1864.75   252.55 -1319.14     0.37)  ; 151
                        ( 1863.70   252.34 -1318.68     0.37)  ; 152
