;	V3 text file written for MicroBrightField products.
                                  ( 2018.90   833.65 -1569.12     1.55)  ; 74
                                  ( 2018.68   834.07 -1569.06     1.40)  ; 75
                                  ( 2018.58   834.62 -1568.83     1.25)  ; 76
                                  ( 2018.67   834.81 -1568.49     1.33)  ; 77
                                  ( 2018.62   835.35 -1568.21     1.33)  ; 78
                                  ( 2018.59   836.02 -1567.93     1.18)  ; 79
                                  ( 2018.56   836.63 -1567.65     1.40)  ; 80
                                  ( 2018.55   837.22 -1567.32     1.55)  ; 81
                                  ( 2018.70   837.41 -1567.17     1.69)  ; 82
                                  (
                                    ( 2019.02   837.82 -1567.31     1.11)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1
                                    ( 2019.21   838.01 -1567.24     0.96)  ; 2
                                    ( 2019.55   838.52 -1567.15     0.88)  ; 3
                                    ( 2019.68   838.95 -1567.09     0.88)  ; 4
                                    ( 2019.90   839.26 -1566.88     0.81)  ; 5
                                    ( 2020.14   839.66 -1566.67     0.96)  ; 6
                                    ( 2020.32   839.84 -1566.45     1.03)  ; 7
                                    ( 2020.54   840.31 -1566.29     0.88)  ; 8
                                    ( 2020.74   840.56 -1566.07     0.81)  ; 9
                                    ( 2020.94   840.81 -1565.86     0.96)  ; 10
                                    ( 2021.04   841.08 -1565.81     0.96)  ; 11
                                    ( 2021.13   841.58 -1565.56     0.88)  ; 12
                                    ( 2021.26   841.84 -1565.45     0.88)  ; 13
                                    ( 2021.42   842.19 -1565.34     0.96)  ; 14
                                    ( 2021.57   842.52 -1565.08     1.11)  ; 15
                                    ( 2021.80   842.99 -1564.78     0.88)  ; 16
                                    ( 2021.90   843.27 -1564.57     0.81)  ; 17
                                    ( 2022.00   843.76 -1564.33     0.96)  ; 18
                                    ( 2022.16   844.01 -1564.17     1.03)  ; 19
                                    ( 2022.33   844.27 -1564.01     0.96)  ; 20
                                    ( 2022.64   844.51 -1563.64     0.88)  ; 21
                                    ( 2023.13   844.83 -1563.16     0.88)  ; 22
                                    ( 2023.53   845.41 -1563.16     1.18)  ; 23
                                    ( 2023.85   845.86 -1563.22     1.25)  ; 24
                                    ( 2024.39   846.34 -1563.26     1.11)  ; 25
                                    ( 2024.51   846.76 -1563.35     1.03)  ; 26
                                    ( 2024.76   847.23 -1563.65     0.96)  ; 27
                                    ( 2024.68   847.56 -1564.30     0.88)  ; 28
                                    ( 2024.94   847.88 -1564.56     0.81)  ; 29
                                    ( 2025.38   848.16 -1564.79     0.81)  ; 30
                                    ( 2025.62   848.34 -1565.15     0.88)  ; 31
                                    ( 2025.94   848.64 -1565.31     0.96)  ; 32
                                    ( 2026.13   849.19 -1565.34     0.88)  ; 33
                                    ( 2026.36   849.37 -1565.46     0.88)  ; 34
                                    ( 2026.57   849.55 -1565.63     0.96)  ; 35
                                    ( 2026.83   849.94 -1565.89     0.88)  ; 36
                                    ( 2027.12   850.57 -1566.20     0.81)  ; 37
                                    ( 2027.23   850.84 -1566.53     0.88)  ; 38
                                    ( 2027.46   851.31 -1566.74     0.96)  ; 39
                                    ( 2028.13   851.77 -1567.10     1.11)  ; 40
                                    ( 2028.29   852.11 -1567.37     1.33)  ; 41
                                    ( 2028.09   852.32 -1567.74     1.47)  ; 42
                                    ( 2028.02   852.64 -1568.08     1.25)  ; 43
                                    ( 2028.21   853.13 -1568.50     1.11)  ; 44
                                    ( 2027.79   853.23 -1569.41     1.25)  ; 45
                                    ( 2027.62   853.73 -1569.82     1.03)  ; 46
                                    ( 2027.42   854.15 -1569.85     0.81)  ; 47
                                    ( 2027.50   854.51 -1569.84     0.81)  ; 48
                                    ( 2027.40   854.83 -1569.95     0.81)  ; 49
                                    ( 2027.39   855.22 -1570.10     0.88)  ; 50
                                    ( 2027.42   855.66 -1570.06     0.81)  ; 51
                                    ( 2027.28   856.07 -1570.11     0.74)  ; 52
                                    ( 2027.13   856.55 -1570.09     0.74)  ; 53
                                    ( 2027.18   856.99 -1570.19     0.81)  ; 54
                                    ( 2026.98   857.65 -1570.41     0.81)  ; 55
                                    ( 2026.90   858.11 -1570.43     0.88)  ; 56
                                    ( 2026.86   858.42 -1570.43     1.03)  ; 57
                                    ( 2026.77   858.96 -1570.35     1.03)  ; 58
                                    ( 2026.82   859.33 -1570.40     0.88)  ; 59
                                    ( 2026.70   859.74 -1570.85     0.81)  ; 60
                                    ( 2026.74   860.25 -1570.95     0.74)  ; 61
                                    ( 2026.67   860.95 -1570.86     0.88)  ; 62
                                    ( 2026.84   861.51 -1570.95     0.96)  ; 63
                                    ( 2026.82   862.05 -1571.01     1.11)  ; 64
                                    ( 2026.91   862.69 -1570.96     1.11)  ; 65
                                    ( 2027.00   863.35 -1570.90     1.03)  ; 66
                                    ( 2027.08   864.08 -1570.75     1.03)  ; 67
                                    ( 2027.18   864.57 -1570.51     0.96)  ; 68
                                    ( 2027.16   865.11 -1570.42     0.88)  ; 69
                                    ( 2027.08   865.57 -1570.29     0.81)  ; 70
                                    ( 2027.10   866.17 -1570.20     0.66)  ; 71
                                    ( 2026.88   866.80 -1570.09     0.74)  ; 72
                                    ( 2026.75   867.29 -1570.30     0.74)  ; 73
                                    ( 2026.53   867.79 -1570.38     0.88)  ; 74
                                    ( 2026.70   868.43 -1570.47     0.74)  ; 75
                                    ( 2026.45   868.86 -1570.45     0.74)  ; 76
                                    ( 2026.62   869.35 -1570.64     1.03)  ; 77
                                    ( 2026.52   869.83 -1570.94     1.25)  ; 78
                                    ( 2026.41   870.47 -1571.44     1.25)  ; 79
                                    ( 2026.34   870.79 -1571.64     1.25)  ; 80
                                    ( 2026.53   871.33 -1571.67     1.03)  ; 81
                                    ( 2026.75   871.89 -1571.79     0.96)  ; 82
                                    ( 2026.99   872.36 -1571.87     0.88)  ; 83
                                    ( 2027.01   872.59 -1571.92     1.03)  ; 84
                                    ( 2027.16   873.00 -1571.95     1.18)  ; 85
                                    ( 2027.44   873.39 -1572.06     1.25)  ; 86
                                    ( 2027.68   873.87 -1572.14     1.25)  ; 87
                                    ( 2027.75   874.14 -1572.14     1.03)  ; 88
                                    ( 2027.79   874.60 -1572.61     0.81)  ; 89
                                    ( 2028.20   875.02 -1572.81     0.81)  ; 90
                                    ( 2028.50   875.48 -1572.93     0.74)  ; 91
                                    ( 2028.79   875.95 -1573.04     0.74)  ; 92
                                    ( 2029.06   876.33 -1573.15     0.81)  ; 93
                                    ( 2029.23   876.74 -1573.03     0.88)  ; 94
                                    ( 2029.40   877.37 -1572.74     0.88)  ; 95
                                    ( 2029.67   877.60 -1572.43     0.88)  ; 96
                                    ( 2029.75   877.79 -1571.69     1.03)  ; 97
                                    ( 2029.57   878.29 -1571.72     1.03)  ; 98
                                    ( 2029.85   878.96 -1571.11     0.96)  ; 99
                                    ( 2029.76   879.58 -1570.65     0.88)  ; 100
                                    ( 2029.63   879.90 -1570.29     0.88)  ; 101
                                    ( 2029.90   880.36 -1569.78     0.81)  ; 102
                                    ( 2029.76   881.07 -1569.95     0.66)  ; 103
                                    ( 2029.53   881.43 -1570.13     0.66)  ; 104
                                    ( 2029.62   882.08 -1570.08     0.88)  ; 105
                                    ( 2029.69   882.66 -1570.17     1.03)  ; 106
                                    ( 2029.77   883.02 -1570.16     1.11)  ; 107
                                    ( 2029.79   883.54 -1570.31     0.96)  ; 108
                                    ( 2029.83   883.99 -1570.40     0.81)  ; 109
                                    ( 2029.83   884.67 -1570.75     0.74)  ; 110
                                    ( 2029.80   885.06 -1571.04     0.88)  ; 111
                                    ( 2030.00   885.54 -1571.16     0.96)  ; 112
                                    ( 2030.10   885.89 -1571.40     1.11)  ; 113
                                    ( 2030.11   886.42 -1571.69     1.11)  ; 114
                                    ( 2030.20   886.70 -1571.93     0.88)  ; 115
                                    ( 2030.49   887.08 -1571.75     0.81)  ; 116
                                    ( 2030.92   887.44 -1571.89     0.96)  ; 117
                                    ( 2031.00   887.72 -1572.13     1.18)  ; 118
                                    ( 2031.46   888.37 -1572.46     1.18)  ; 119
                                    ( 2031.61   888.49 -1572.54     1.11)  ; 120
                                    ( 2032.09   889.06 -1572.83     1.11)  ; 121
                                    ( 2032.37   889.59 -1573.14     0.96)  ; 122
                                    ( 2032.72   890.04 -1573.29     1.11)  ; 123
                                    ( 2033.05   890.35 -1573.45     1.33)  ; 124
                                    ( 2033.13   890.86 -1573.49     1.40)  ; 125
                                    ( 2033.23   891.28 -1573.72     1.18)  ; 126
                                    ( 2033.54   892.04 -1573.79     1.03)  ; 127
                                    ( 2033.60   892.48 -1573.98     0.96)  ; 128
                                    ( 2033.80   893.03 -1573.72     0.88)  ; 129
                                    ( 2033.94   893.67 -1573.33     0.88)  ; 130
                                    ( 2034.02   894.25 -1573.29     1.11)  ; 131
                                    ( 2034.31   894.57 -1572.97     1.11)  ; 132
                                    ( 2034.43   895.00 -1572.82     1.11)  ; 133
                                    ( 2034.50   895.50 -1572.33     1.11)  ; 134
                                    ( 2034.62   896.21 -1571.99     0.96)  ; 135
                                    ( 2034.66   896.65 -1571.94     0.88)  ; 136
                                    ( 2034.69   897.10 -1572.04     0.81)  ; 137
                                    ( 2034.65   897.64 -1572.15     0.88)  ; 138
                                    ( 2034.75   898.36 -1572.09     1.03)  ; 139
                                    ( 2034.82   898.80 -1572.29     1.03)  ; 140
                                    ( 2034.85   899.02 -1572.43     0.96)  ; 141
                                    ( 2035.10   899.57 -1572.50     0.81)  ; 142
                                    ( 2035.32   899.82 -1572.67     0.74)  ; 143
                                    ( 2035.51   900.23 -1572.79     0.74)  ; 144
                                    ( 2035.76   900.54 -1573.06     0.74)  ; 145
                                    ( 2035.95   900.73 -1573.22     0.66)  ; 146
                                    ( 2036.20   900.83 -1573.44     0.66)  ; 147
                                    ( 2036.72   901.24 -1574.01     0.74)  ; 148
                                    ( 2037.22   901.59 -1574.43     0.88)  ; 149
                                    ( 2037.59   902.09 -1574.58     0.88)  ; 150
                                    ( 2037.90   902.34 -1574.74     0.88)  ; 151
                                    ( 2038.43   902.81 -1574.92     1.03)  ; 152
                                    ( 2039.04   903.19 -1574.95     1.18)  ; 153
                                    ( 2039.33   903.65 -1575.06     1.11)  ; 154
                                    ( 2039.80   904.29 -1575.26     0.96)  ; 155
                                    ( 2040.00   904.71 -1575.48     0.88)  ; 156
                                    ( 2040.28   905.47 -1575.60     0.81)  ; 157
                                    ( 2040.36   906.05 -1575.79     0.81)  ; 158
                                    ( 2040.58   906.84 -1575.87     1.03)  ; 159
                                    ( 2041.00   907.57 -1576.01     1.11)  ; 160
                                    ( 2041.20   907.97 -1576.24     1.18)  ; 161
                                    ( 2041.46   908.28 -1576.35     1.18)  ; 162
                                    ( 2041.63   908.70 -1576.39     1.03)  ; 163
                                    ( 2041.98   909.15 -1576.54     0.96)  ; 164
                                    ( 2042.44   909.57 -1576.68     0.96)  ; 165
                                    ( 2043.00   909.96 -1576.77     0.74)  ; 166
                                    ( 2043.54   910.06 -1576.80     0.88)  ; 167
                                    ( 2044.30   910.56 -1576.67     1.03)  ; 168
                                    ( 2044.45   910.83 -1576.65     1.11)  ; 169
                                    ( 2044.90   910.95 -1576.84     1.03)  ; 170
                                    ( 2045.58   911.17 -1577.24     0.96)  ; 171
                                    ( 2046.25   911.41 -1577.79     1.11)  ; 172
                                    ( 2046.50   911.65 -1578.29     1.03)  ; 173
                                    ( 2047.09   911.97 -1578.61     0.96)  ; 174
                                    ( 2047.71   912.29 -1578.59     1.03)  ; 175
                                    ( 2048.04   912.43 -1578.55     0.96)  ; 176
                                    ( 2048.72   912.51 -1578.90     0.88)  ; 177
                                    ( 2049.10   912.64 -1578.66     1.11)  ; 178
                                    ( 2049.66   912.81 -1578.70     1.33)  ; 179
                                    ( 2050.20   912.91 -1578.88     1.25)  ; 180
                                    ( 2050.57   912.83 -1578.84     1.11)  ; 181
                                    ( 2050.83   912.91 -1578.99     1.11)  ; 182
                                    ( 2051.07   912.85 -1579.16     1.11)  ; 183
                                    ( 2051.17   912.92 -1579.44     1.03)  ; 184
                                    ( 2051.31   913.26 -1579.62     1.03)  ; 185
                                    ( 2051.50   913.60 -1579.84     1.03)  ; 186
                                    ( 2051.79   913.67 -1579.71     0.96)  ; 187
                                    ( 2052.07   913.77 -1579.72     0.88)  ; 188
                                    ( 2052.28   913.87 -1579.84     0.88)  ; 189
                                    ( 2052.45   914.14 -1580.21     0.81)  ; 190
                                    ( 2052.47   914.36 -1580.64     0.88)  ; 191
                                    ( 2052.59   914.70 -1580.58     1.03)  ; 192
                                    ( 2052.64   914.92 -1580.57     1.03)  ; 193
                                    ( 2052.92   915.31 -1580.69     0.88)  ; 194
                                    ( 2053.23   915.53 -1580.85     0.74)  ; 195
                                    ( 2053.40   916.04 -1580.88     0.74)  ; 196
                                    ( 2053.61   916.51 -1581.01     0.88)  ; 197
                                    ( 2053.79   916.92 -1581.14     1.03)  ; 198
                                    ( 2054.08   917.39 -1581.39     0.81)  ; 199
                                    ( 2054.43   917.60 -1581.88     0.81)  ; 200
                                    ( 2054.62   917.94 -1582.24     1.11)  ; 201
                                    ( 2054.94   918.40 -1582.46     1.40)  ; 202
                                    ( 2055.26   918.85 -1582.81     1.40)  ; 203
                                    ( 2055.19   919.48 -1583.56     1.33)  ; 204
                                    ( 2055.68   919.98 -1583.79     1.03)  ; 205
                                    ( 2056.08   920.34 -1583.99     0.96)  ; 206
                                    ( 2056.17   920.54 -1584.17     1.11)  ; 207
                                    ( 2056.53   920.99 -1584.47     1.18)  ; 208
                                    ( 2056.84   921.30 -1584.92     1.25)  ; 209
                                    ( 2056.99   921.65 -1585.34     1.33)  ; 210
                                    ( 2057.70   922.16 -1585.26     1.18)  ; 211
                                    ( 2057.81   922.35 -1585.16     1.25)  ; 212
                                    ( 2058.05   922.83 -1585.23     1.18)  ; 213
                                    ( 2058.56   923.38 -1585.47     1.11)  ; 214
                                    ( 2059.05   923.66 -1585.51     1.18)  ; 215
                                    ( 2059.61   924.05 -1585.73     1.18)  ; 216
                                    ( 2060.07   924.40 -1585.82     1.18)  ; 217
                                    ( 2060.66   924.71 -1586.00     1.25)  ; 218
                                    ( 2060.99   925.00 -1586.01     1.11)  ; 219
                                    ( 2061.31   925.32 -1586.16     0.96)  ; 220
                                    ( 2061.66   925.83 -1586.23     0.81)  ; 221
                                    ( 2062.10   926.11 -1586.47     0.88)  ; 222
                                    ( 2062.36   926.28 -1586.53     1.11)  ; 223
                                    ( 2062.55   926.68 -1586.51     1.25)  ; 224
                                    ( 2063.00   927.18 -1586.41     1.03)  ; 225
                                    ( 2063.73   927.38 -1586.47     1.03)  ; 226
                                    ( 2064.22   927.65 -1586.38     1.18)  ; 227
                                    ( 2064.89   927.87 -1586.54     1.40)  ; 228
                                    ( 2065.36   928.21 -1586.49     1.11)  ; 229
                                    ( 2065.67   928.68 -1587.51     0.96)  ; 230
                                    ( 2066.15   929.03 -1587.99     1.11)  ; 231
                                    ( 2066.39   929.58 -1588.88     1.11)  ; 232
                                    ( 2066.89   929.86 -1589.30     1.11)  ; 233
                                    ( 2067.30   930.14 -1589.98     1.25)  ; 234
                                    ( 2067.40   930.27 -1590.40     1.33)  ; 235
                                    ( 2067.66   930.29 -1590.56     1.40)  ; 236
                                    (
                                      ( 2067.41   930.38 -1591.35     0.52)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                      ( 2067.42   930.08 -1591.64     0.81)  ; 2
                                      ( 2067.12   929.71 -1591.95     1.18)  ; 3
                                      ( 2067.01   929.67 -1592.49     1.25)  ; 4
                                      ( 2066.52   929.34 -1592.98     1.11)  ; 5
                                      ( 2066.13   929.06 -1593.46     1.11)  ; 6
                                      ( 2065.93   928.80 -1593.67     1.11)  ; 7
                                      ( 2065.36   928.50 -1593.88     1.03)  ; 8
                                      ( 2065.00   928.44 -1594.11     0.96)  ; 9
                                      ( 2064.09   928.13 -1594.55     0.66)  ; 10
                                      ( 2063.49   928.18 -1594.53     0.66)  ; 11
                                      ( 2062.85   928.42 -1594.75     0.66)  ; 12
                                      ( 2062.48   928.58 -1594.94     0.88)  ; 13
                                      ( 2062.03   928.84 -1594.61     1.03)  ; 14
                                      ( 2061.76   929.20 -1594.74     1.18)  ; 15
                                      ( 2061.18   929.57 -1595.29     1.11)  ; 16
                                      ( 2060.94   929.64 -1595.95     1.03)  ; 17
                                      ( 2060.39   930.14 -1596.25     0.96)  ; 18
                                      ( 2060.02   930.39 -1596.87     0.74)  ; 19
                                      ( 2059.65   930.86 -1597.16     0.88)  ; 20
                                      ( 2059.14   931.35 -1597.13     1.11)  ; 21
                                      ( 2058.75   931.43 -1596.94     1.33)  ; 22
                                      ( 2058.29   931.69 -1596.90     1.55)  ; 23
                                      ( 2058.26   931.84 -1596.85     1.77)  ; 24
                                      (
                                        ( 2058.13   931.58 -1596.58     1.25)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                        ( 2057.67   931.54 -1596.60     0.88)  ; 2
                                        ( 2057.02   931.39 -1596.43     0.74)  ; 3
                                        ( 2056.48   931.59 -1596.49     0.66)  ; 4
                                        ( 2056.06   931.92 -1596.55     0.88)  ; 5
                                        ( 2055.67   932.16 -1596.78     1.11)  ; 6
                                        ( 2055.21   932.57 -1596.41     1.18)  ; 7
                                        ( 2055.07   932.81 -1596.28     1.18)  ; 8
                                        ( 2054.91   933.22 -1596.26     1.03)  ; 9
                                        ( 2054.43   933.72 -1596.85     0.96)  ; 10
                                        ( 2054.26   934.36 -1596.78     1.03)  ; 11
                                        ( 2053.90   934.90 -1597.36     0.88)  ; 12
                                        ( 2053.87   935.21 -1597.37     0.59)  ; 13
                                        ( 2053.85   935.74 -1597.56     0.59)  ; 14
                                        ( 2053.76   936.07 -1597.68     0.59)  ; 15
                                        ( 2053.51   936.28 -1597.70     0.59)  ; 16
                                        ( 2053.27   936.40 -1597.98     0.52)  ; 17
                                        ( 2052.92   936.34 -1598.07     0.52)  ; 18
                                        ( 2052.59   936.13 -1598.49     0.59)  ; 19
                                        ( 2052.38   935.87 -1598.70     0.59)  ; 20
                                        ( 2052.26   935.76 -1598.71     0.81)  ; 21
                                        ( 2052.08   935.28 -1598.83     0.81)  ; 22
                                        ( 2051.90   935.10 -1599.04     1.03)  ; 23
                                        ( 2051.61   934.71 -1598.92     1.03)  ; 24
                                        ( 2050.86   934.60 -1599.43     1.03)  ; 25
                                        ( 2050.21   934.22 -1599.75     1.33)  ; 26
                                        ( 2049.33   934.14 -1600.62     1.25)  ; 27
                                        ( 2048.48   933.98 -1601.01     1.11)  ; 28
                                        ( 2047.88   933.58 -1601.36     0.81)  ; 29
                                        ( 2047.17   933.53 -1601.73     0.66)  ; 30
                                        ( 2046.68   933.79 -1601.60     0.66)  ; 31
                                        ( 2046.96   933.79 -1600.80     0.59)  ; 32
                                        ( 2046.85   933.97 -1600.63     0.59)  ; 33
                                        ( 2046.72   934.22 -1600.50     0.74)  ; 34
                                        ( 2046.50   934.65 -1600.29     0.88)  ; 35
                                        ( 2045.90   935.15 -1600.12     0.96)  ; 36
                                        ( 2045.57   935.52 -1599.92     0.96)  ; 37
                                        ( 2045.05   935.87 -1599.75     0.74)  ; 38
                                        ( 2045.09   935.78 -1599.26     0.52)  ; 39
                                        ( 2044.94   936.04 -1599.28     0.52)  ; 40
                                        ( 2044.34   936.41 -1599.50     0.66)  ; 41
                                        ( 2044.06   936.62 -1599.58     1.11)  ; 42
                                        ( 2043.82   936.98 -1599.53     1.25)  ; 43
                                        ( 2043.86   937.20 -1599.52     1.11)  ; 44
                                        ( 2043.84   937.50 -1599.52     1.03)  ; 45
                                        ( 2043.82   937.87 -1599.68     0.81)  ; 46
                                        ( 2043.85   938.18 -1599.86     0.66)  ; 47
                                        ( 2043.86   938.48 -1600.20     0.52)  ; 48
                                        ( 2043.85   938.63 -1600.39     0.52)  ; 49
                                        ( 2044.05   938.74 -1600.95     0.44)  ; 50
                                        ( 2044.08   938.74 -1601.42     0.44)  ; 51
                                        ( 2044.02   938.77 -1602.06     0.59)  ; 52
                                        ( 2044.24   938.73 -1602.51     0.81)  ; 53
                                        ( 2044.16   938.75 -1602.90     1.11)  ; 54
                                        ( 2044.14   938.61 -1603.29     1.11)  ; 55
                                        ( 2044.04   938.50 -1603.54     1.55)  ; 56
                                        ( 2043.73   938.42 -1603.95     1.69)  ; 57
                                        ( 2043.00   937.92 -1604.62     1.55)  ; 58
                                        ( 2042.25   937.73 -1604.84     1.40)  ; 59
                                        ( 2041.80   937.92 -1605.42     1.25)  ; 60
                                        ( 2041.24   937.76 -1605.69     1.18)  ; 61
                                        ( 2040.33   937.98 -1606.56     1.03)  ; 62
                                        ( 2039.48   938.34 -1606.71     0.96)  ; 63
                                        ( 2039.17   938.32 -1606.52     0.81)  ; 64
                                        ( 2038.74   938.41 -1606.23     0.66)  ; 65
                                        ( 2038.40   938.65 -1606.41     0.59)  ; 66
                                        ( 2038.26   939.06 -1606.33     0.52)  ; 67
                                        ( 2038.31   939.49 -1606.29     0.74)  ; 68
                                        ( 2038.27   939.88 -1606.20     0.66)  ; 69
                                        ( 2038.24   940.48 -1606.16     0.81)  ; 70
                                        ( 2037.88   941.17 -1606.11     0.96)  ; 71
                                        ( 2037.71   941.58 -1606.24     1.25)  ; 72
                                        ( 2037.58   941.93 -1606.54     1.25)  ; 73
                                        ( 2037.94   942.67 -1606.64     1.03)  ; 74
                                        ( 2038.06   943.02 -1607.12     0.81)  ; 75
                                        ( 2037.99   943.05 -1607.51     0.81)  ; 76
                                        ( 2038.37   943.18 -1607.90     1.18)  ; 77
                                        ( 2038.59   943.28 -1608.02     1.25)  ; 78
                                        ( 2038.58   943.37 -1608.60     1.03)  ; 79
                                        ( 2038.43   943.65 -1609.43     0.96)  ; 80
                                        ( 2037.73   943.68 -1610.62     0.88)  ; 81
                                        ( 2037.21   943.81 -1611.16     0.88)  ; 82
                                        ( 2036.81   943.76 -1611.60     0.96)  ; 83
                                        ( 2036.14   943.33 -1612.29     0.96)  ; 84
                                        ( 2035.79   943.11 -1612.47     0.96)  ; 85
                                        ( 2035.36   942.92 -1612.52     0.88)  ; 86
                                        ( 2034.97   943.08 -1612.47     0.81)  ; 87
                                        ( 2034.83   943.18 -1612.44     0.74)  ; 88
                                        ( 2034.44   943.51 -1612.59     0.96)  ; 89
                                        ( 2034.16   943.80 -1612.96     1.18)  ; 90
                                        ( 2034.15   944.03 -1612.92     1.03)  ; 91
                                        ( 2034.14   944.34 -1613.16     1.03)  ; 92
                                        ( 2034.27   944.46 -1613.82     0.96)  ; 93
                                        ( 2034.35   944.76 -1614.19     0.96)  ; 94
                                        ( 2034.49   944.73 -1614.37     0.96)  ; 95
                                        ( 2034.69   944.82 -1614.63     0.88)  ; 96
                                        ( 2034.86   945.02 -1614.86     0.88)  ; 97
                                        ( 2034.69   945.06 -1615.26     1.03)  ; 98
                                        ( 2034.87   945.25 -1615.58     1.03)  ; 99
                                        ( 2034.48   945.65 -1616.01     0.88)  ; 100
                                        ( 2034.23   946.32 -1616.19     0.81)  ; 101
                                        ( 2034.42   946.33 -1615.93     0.66)  ; 102
                                        ( 2034.36   947.19 -1615.76     0.52)  ; 103
                                        ( 2034.31   947.56 -1615.67     0.52)  ; 104
                                        ( 2034.51   948.12 -1615.70     0.52)  ; 105
                                        ( 2034.63   948.62 -1615.69     0.66)  ; 106
                                        ( 2034.93   949.23 -1615.86     0.81)  ; 107
                                        ( 2034.96   949.44 -1615.99     1.18)  ; 108
                                        ( 2034.66   949.67 -1616.51     1.33)  ; 109
                                        ( 2034.56   949.92 -1616.63     1.40)  ; 110
                                        ( 2034.13   950.42 -1617.54     1.33)  ; 111
                                        ( 2033.31   950.69 -1618.55     1.25)  ; 112
                                        ( 2032.87   950.65 -1618.80     1.18)  ; 113
                                        ( 2032.26   950.05 -1619.10     1.18)  ; 114
                                        ( 2032.06   950.10 -1619.41     1.18)  ; 115
                                        ( 2031.69   949.89 -1619.89     1.18)  ; 116
                                        ( 2031.33   949.98 -1620.16     1.11)  ; 117
                                        ( 2030.88   949.95 -1621.08     1.11)  ; 118
                                        ( 2030.50   949.59 -1621.80     1.11)  ; 119
                                        ( 2031.09   949.53 -1620.91     0.74)  ; 120
                                        ( 2030.96   950.07 -1620.74     0.81)  ; 121
                                        ( 2030.57   950.11 -1621.61     0.81)  ; 122
                                        ( 2030.70   950.98 -1622.08     0.74)  ; 123
                                        ( 2030.58   951.53 -1621.91     0.66)  ; 124
                                        ( 2030.43   952.02 -1621.73     0.59)  ; 125
                                        ( 2030.23   952.74 -1621.62     0.66)  ; 126
                                        ( 2030.31   953.40 -1621.57     0.81)  ; 127
                                        ( 2030.60   954.08 -1621.64     0.88)  ; 128
                                        ( 2030.85   954.25 -1621.85     0.96)  ; 129
                                        ( 2031.20   954.63 -1622.01     1.03)  ; 130
                                        ( 2031.53   955.00 -1622.16     1.11)  ; 131
                                        ( 2031.67   955.11 -1622.53     1.03)  ; 132
                                        ( 2031.92   955.68 -1623.28     1.11)  ; 133
                                        ( 2032.18   955.76 -1623.58     1.11)  ; 134
                                        ( 2032.60   956.21 -1623.78     1.18)  ; 135
                                        ( 2032.68   956.49 -1624.01     1.40)  ; 136
                                        ( 2032.74   956.48 -1624.20     1.55)  ; 137
                                        ( 2031.86   957.24 -1625.98     1.47)  ; 138
                                        ( 2031.04   957.67 -1626.81     1.33)  ; 139
                                        ( 2030.85   957.86 -1626.88     1.25)  ; 140
                                        ( 2030.47   958.18 -1627.41     1.62)  ; 141
                                        ( 2030.10   958.95 -1627.79     1.69)  ; 142
                                        ( 2029.85   959.30 -1627.87     1.40)  ; 143
                                        ( 2029.85   959.61 -1627.97     1.03)  ; 144
                                        ( 2030.01   960.03 -1628.01     0.66)  ; 145
                                        ( 2029.88   960.59 -1628.50     0.59)  ; 146
                                        ( 2029.98   961.02 -1628.50     0.81)  ; 147
                                        ( 2029.95   961.69 -1628.36     0.96)  ; 148
                                        ( 2029.98   962.22 -1628.37     0.96)  ; 149
                                        ( 2029.99   962.43 -1628.42     0.88)  ; 150
                                        ( 2030.09   962.87 -1628.42     0.88)  ; 151
                                        ( 2030.34   963.11 -1627.85     0.81)  ; 152
                                        ( 2030.68   963.54 -1627.78     0.74)  ; 153
                                        ( 2030.92   963.79 -1627.89     0.74)  ; 154
                                        ( 2031.08   963.91 -1627.82     0.81)  ; 155
                                        ( 2031.39   963.91 -1628.02     0.81)  ; 156
                                        ( 2031.25   964.03 -1628.81     0.96)  ; 157
                                        ( 2031.21   964.13 -1629.44     1.03)  ; 158
                                        ( 2031.35   964.25 -1629.67     1.03)  ; 159
                                        ( 2031.55   964.21 -1630.03     1.18)  ; 160
                                        ( 2031.71   964.17 -1630.44     1.33)  ; 161
                                        ( 2032.13   964.08 -1630.87     1.33)  ; 162
                                        ( 2031.81   964.26 -1632.07     1.47)  ; 163
                                        ( 2031.78   964.12 -1632.60     1.69)  ; 164
                                        ( 2031.78   964.50 -1632.98     1.77)  ; 165
                                        ( 2031.35   964.83 -1633.32     1.69)  ; 166
                                        ( 2030.78   965.19 -1633.73     1.62)  ; 167
                                        ( 2030.49   965.50 -1633.86     1.47)  ; 168
                                        ( 2030.24   965.70 -1633.89     1.25)  ; 169
                                        ( 2029.94   965.99 -1633.88     0.96)  ; 170
                                        ( 2029.50   966.63 -1634.09     0.88)  ; 171
                                        ( 2029.37   966.96 -1634.25     0.74)  ; 172
                                        ( 2029.24   967.21 -1634.27     0.74)  ; 173
                                        ( 2029.01   967.88 -1634.39     0.96)  ; 174
                                        ( 2028.90   968.44 -1634.74     1.25)  ; 175
                                        ( 2028.91   969.12 -1635.09     1.55)  ; 176
                                        ( 2028.88   969.56 -1635.00     1.40)  ; 177
