;	V3 text file written for MicroBrightField products.
                                      ( 2755.24 -1023.25  -934.73     0.52)  ; 22
                                      ( 2754.47 -1021.97  -933.73     0.44)  ; 23
                                      ( 2753.56 -1020.63  -934.65     0.66)  ; 24
                                      ( 2753.87 -1019.39  -935.52     0.52)  ; 25
                                      ( 2753.25 -1018.78  -935.15     0.66)  ; 26
                                      ( 2752.85 -1017.49  -935.35     0.37)  ; 27
                                      ( 2752.73 -1016.91  -935.24     0.37)  ; 28
                                      ( 2752.02 -1016.01  -936.29     0.37)  ; 29
                                      ( 2751.18 -1015.56  -936.47     0.37)  ; 30
                                      ( 2749.98 -1015.67  -936.15     0.37)  ; 31
                                      ( 2748.80 -1015.11  -937.01     0.37)  ; 32
                                      ( 2747.98 -1013.77  -937.08     0.37)  ; 33
                                      ( 2747.30 -1012.22  -936.24     0.37)  ; 34
                                      ( 2746.73 -1010.99  -936.17     0.37)  ; 35
                                      ( 2746.39 -1009.62  -937.92     0.44)  ; 36
                                      ( 2746.36 -1008.42  -938.61     0.37)  ; 37
                                      ( 2745.96 -1007.08  -937.97     0.59)  ; 38
                                      ( 2745.27 -1006.25  -937.16     0.37)  ; 39
                                      ( 2744.48 -1005.36  -936.42     0.37)  ; 40
                                      ( 2743.70 -1005.00  -936.37     0.44)  ; 41
                                      ( 2742.91 -1003.70  -935.43     0.29)  ; 42
                                      ( 2742.67 -1003.14  -935.07     0.29)  ; 43
                                      ( 2742.86 -1001.87  -934.85     0.29)  ; 44
                                      ( 2742.72 -1000.23  -936.45     0.29)  ; 45
                                      ( 2742.39  -998.77  -935.90     0.37)  ; 46
                                      ( 2742.13  -997.11  -935.82     0.44)  ; 47
                                      ( 2741.98  -995.69  -935.58     0.81)  ; 48
                                      ( 2741.89  -994.64  -935.51     0.81)  ; 49
                                      ( 2741.87  -993.72  -935.67     0.44)  ; 50
                                      ( 2742.12  -992.74  -935.58     0.37)  ; 51
                                      ( 2741.25  -991.44  -935.79     0.44)  ; 52
                                      ( 2740.94  -990.21  -935.56     0.44)  ; 53
                                      ( 2741.24  -989.38  -935.71     0.44)  ; 54
                                      ( 2741.29  -988.20  -936.24     0.44)  ; 55
                                      ( 2741.26  -986.78  -936.18     0.44)  ; 56
                                      ( 2741.79  -985.55  -936.39     0.44)  ; 57
                                      ( 2742.38  -984.90  -937.13     0.44)  ; 58
                                      ( 2742.82  -984.23  -937.75     0.66)  ; 59
                                      ( 2743.16  -983.15  -937.93     0.66)  ; 60
                                      ( 2743.14  -982.37  -938.59     0.52)  ; 61
                                      ( 2743.85  -981.22  -939.50     0.44)  ; 62
                                       Normal
                                    |
                                      ( 2759.81 -1049.50  -927.78     0.81)  ; 1, R-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                                      ( 2760.61 -1049.17  -928.63     0.59)  ; 2
                                      ( 2760.84 -1048.18  -929.13     0.81)  ; 3
                                      ( 2760.93 -1047.37  -929.34     0.81)  ; 4
                                      ( 2761.26 -1046.37  -930.15     0.59)  ; 5
                                      ( 2761.82 -1045.77  -931.57     0.74)  ; 6
                                      ( 2763.07 -1045.80  -932.88     0.37)  ; 7
                                      ( 2763.62 -1045.51  -933.24     0.37)  ; 8
                                      ( 2764.39 -1044.09  -933.44     0.74)  ; 9
                                      ( 2764.83 -1042.77  -933.94     0.52)  ; 10
                                      ( 2766.05 -1041.25  -934.47     0.52)  ; 11
                                      ( 2766.59 -1040.25  -934.99     0.96)  ; 12
                                      ( 2767.25 -1039.46  -935.52     0.96)  ; 13
                                      ( 2767.87 -1038.47  -936.49     0.66)  ; 14
                                      ( 2768.95 -1037.81  -937.16     0.37)  ; 15
                                      ( 2770.04 -1036.83  -937.68     0.37)  ; 16
                                      ( 2770.37 -1035.86  -937.66     1.03)  ; 17
                                      ( 2771.17 -1035.31  -938.14     1.03)  ; 18
                                      ( 2771.96 -1034.62  -938.57     0.66)  ; 19
                                      ( 2772.12 -1033.81  -938.84     0.52)  ; 20
                                      ( 2771.87 -1032.90  -939.82     0.44)  ; 21
                                      ( 2771.59 -1031.38  -940.28     0.37)  ; 22
                                      ( 2771.27 -1030.52  -940.91     0.88)  ; 23
                                      ( 2770.91 -1029.47  -941.75     1.18)  ; 24
                                      ( 2770.81 -1029.00  -942.89     1.18)  ; 25
                                      ( 2770.61 -1028.91  -944.60     0.88)  ; 26
                                      ( 2771.27 -1028.88  -945.12     0.59)  ; 27
                                      ( 2771.73 -1028.33  -945.33     1.11)  ; 28
                                      ( 2772.04 -1026.79  -945.58     1.33)  ; 29
                                      ( 2771.47 -1025.67  -946.84     1.03)  ; 30
                                      ( 2770.73 -1025.21  -948.61     0.74)  ; 31
                                      ( 2770.38 -1024.74  -950.62     0.44)  ; 32
                                      ( 2770.75 -1024.81  -951.69     0.66)  ; 33
                                      ( 2771.43 -1024.55  -952.77     0.66)  ; 34
                                      ( 2772.04 -1023.76  -953.18     0.66)  ; 35
                                      ( 2772.30 -1022.93  -953.38     0.66)  ; 36
                                      ( 2772.64 -1021.51  -953.23     0.59)  ; 37
                                      ( 2773.31 -1020.24  -953.85     0.81)  ; 38
                                      ( 2773.78 -1019.66  -954.28     0.81)  ; 39
                                      ( 2774.07 -1018.96  -955.15     0.74)  ; 40
                                      ( 2774.36 -1018.44  -955.68     0.96)  ; 41
                                      ( 2774.90 -1017.41  -956.42     0.66)  ; 42
                                      ( 2774.94 -1017.17  -958.28     0.52)  ; 43
                                      ( 2775.42 -1017.35  -959.02     0.52)  ; 44
                                      ( 2775.37 -1016.63  -959.60     0.44)  ; 45
                                      ( 2775.25 -1015.53  -959.86     0.88)  ; 46
                                      ( 2775.36 -1014.73  -960.02     0.88)  ; 47
                                      ( 2775.90 -1013.87  -960.28     0.66)  ; 48
                                      ( 2775.95 -1012.72  -960.21     0.52)  ; 49
                                      ( 2776.91 -1011.90  -961.35     0.52)  ; 50
                                      ( 2777.60 -1012.22  -962.30     0.52)  ; 51
                                      ( 2778.44 -1011.37  -962.73     0.74)  ; 52
                                      ( 2778.98 -1010.72  -963.35     0.74)  ; 53
                                      ( 2779.16 -1009.94  -964.70     0.52)  ; 54
                                      ( 2778.84 -1009.12  -965.42     0.66)  ; 55
                                      ( 2778.54 -1007.73  -965.68     0.44)  ; 56
                                      ( 2778.32 -1007.01  -965.74     0.44)  ; 57
                                      ( 2778.86 -1006.02  -966.04     0.88)  ; 58
                                      ( 2779.74 -1005.12  -966.48     1.25)  ; 59
                                      ( 2779.94 -1004.57  -966.79     1.25)  ; 60
                                      ( 2780.78 -1003.72  -967.21     0.74)  ; 61
                                      ( 2782.05 -1002.98  -968.02     0.44)  ; 62
                                      ( 2782.90 -1002.37  -968.52     0.44)  ; 63
                                      ( 2783.24 -1001.67  -968.59     1.33)  ; 64
                                      ( 2783.85 -1001.15  -969.08     1.40)  ; 65
                                      ( 2784.87 -1000.30  -969.65     0.96)  ; 66
                                      ( 2785.82  -999.60  -970.21     0.96)  ; 67
                                      ( 2786.54  -998.79  -971.09     0.74)  ; 68
                                      ( 2787.07  -997.76  -971.89     0.96)  ; 69
                                      (
                                        ( 2785.47  -997.32  -971.91     0.66)  ; 1, R-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1
                                        ( 2783.93  -997.52  -972.25     0.88)  ; 2
                                        ( 2782.02  -997.23  -973.20     0.44)  ; 3
                                        ( 2780.52  -997.14  -972.88     0.29)  ; 4
                                        ( 2778.67  -996.46  -972.40     0.29)  ; 5
                                        ( 2776.22  -996.06  -972.36     0.29)  ; 6
                                        ( 2775.28  -995.92  -971.78     0.29)  ; 7
                                        ( 2774.44  -995.36  -972.00     0.29)  ; 8
                                        ( 2773.92  -994.25  -972.77     0.29)  ; 9
                                        ( 2772.94  -993.60  -974.45     0.29)  ; 10
                                        ( 2772.54  -994.00  -974.25     0.29)  ; 11
                                        ( 2771.43  -994.84  -974.58     0.52)  ; 12
                                        ( 2770.22  -994.65  -976.12     0.29)  ; 13
                                         Normal
                                      |
                                        ( 2787.45  -997.11  -972.01     1.18)  ; 1, R-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2
                                        ( 2787.52  -996.28  -971.89     1.40)  ; 2
                                        ( 2786.90  -995.18  -972.96     1.47)  ; 3
                                        (
                                          ( 2785.27  -994.94  -976.74     1.03)  ; 1, R-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-1
                                          ( 2785.93  -994.38  -978.01     0.44)  ; 2
                                          ( 2786.61  -993.01  -978.99     0.37)  ; 3
                                          ( 2786.70  -992.24  -979.29     0.37)  ; 4
                                          ( 2786.74  -990.59  -980.66     0.81)  ; 5
                                          ( 2786.53  -991.60  -981.77     0.96)  ; 6
                                          ( 2785.94  -991.83  -983.03     0.96)  ; 7
                                          ( 2785.21  -991.61  -984.58     0.59)  ; 8
                                          ( 2784.41  -990.08  -986.28     0.74)  ; 9
                                          ( 2785.00  -987.82  -986.71     0.37)  ; 10
                                          ( 2785.37  -988.09  -987.08     0.37)  ; 11
                                          ( 2785.43  -989.25  -987.54     0.59)  ; 12
                                          ( 2785.79  -989.58  -988.16     0.59)  ; 13
                                          ( 2786.03  -989.19  -989.83     0.96)  ; 14
                                          ( 2786.96  -988.75  -991.28     0.81)  ; 15
                                          ( 2787.50  -988.27  -991.80     1.11)  ; 16
                                          ( 2787.98  -987.67  -992.77     1.40)  ; 17
                                          ( 2788.20  -987.04  -993.82     1.40)  ; 18
                                          ( 2788.23  -986.44  -995.19     1.03)  ; 19
                                          ( 2788.15  -985.08  -997.15     0.74)  ; 20
                                          ( 2787.96  -984.37  -998.84     0.74)  ; 21
                                          ( 2788.41  -984.20 -1000.97     0.59)  ; 22
                                          ( 2789.82  -984.06 -1002.21     0.52)  ; 23
                                          ( 2790.84  -983.29 -1003.34     0.96)  ; 24
                                          ( 2791.33  -982.82 -1004.65     0.96)  ; 25
                                          ( 2791.85  -981.82 -1006.30     0.37)  ; 26
                                          ( 2792.04  -981.14 -1007.24     0.37)  ; 27
                                          ( 2790.73  -980.34 -1008.14     0.59)  ; 28
                                          ( 2789.54  -979.92 -1007.82     0.37)  ; 29
                                          ( 2789.88  -978.26 -1007.90     0.52)  ; 30
                                          ( 2790.19  -977.41 -1007.90     0.66)  ; 31
                                          ( 2790.58  -976.21 -1008.02     0.66)  ; 32
                                          ( 2790.94  -974.94 -1007.94     0.37)  ; 33
                                          ( 2790.55  -973.26 -1007.51     0.37)  ; 34
                                          ( 2790.25  -972.25 -1007.27     0.37)  ; 35
                                          ( 2790.26  -971.79 -1008.44     0.37)  ; 36
                                          ( 2790.26  -971.72 -1008.57     1.03)  ; 37
                                          ( 2791.07  -971.17 -1009.05     0.37)  ; 38
                                          ( 2791.81  -970.61 -1009.64     0.37)  ; 39
                                          ( 2792.24  -969.62 -1009.92     0.37)  ; 40
                                          ( 2792.11  -968.01 -1010.33     0.81)  ; 41
                                          ( 2791.46  -967.41 -1010.16     0.88)  ; 42
                                          ( 2790.79  -966.37 -1010.29     0.44)  ; 43
                                          ( 2790.35  -965.22 -1011.96     0.52)  ; 44
                                          ( 2789.80  -963.91 -1011.28     0.29)  ; 45
                                          ( 2789.76  -962.69 -1010.89     0.29)  ; 46
                                          ( 2789.35  -961.58 -1010.39     0.29)  ; 47
                                          ( 2788.89  -960.58 -1010.33     0.29)  ; 48
                                          ( 2788.57  -960.00 -1010.50     0.29)  ; 49
                                          ( 2788.26  -958.70 -1010.40     0.29)  ; 50
                                          ( 2787.72  -957.41 -1011.33     0.81)  ; 51
                                          ( 2786.17  -956.97 -1012.07     0.59)  ; 52
                                          ( 2785.41  -956.38 -1013.18     0.29)  ; 53
                                          ( 2785.53  -955.32 -1013.20     0.29)  ; 54
                                          ( 2784.33  -954.92 -1013.25     0.29)  ; 55
                                          ( 2783.31  -954.16 -1014.41     0.59)  ; 56
                                          ( 2782.25  -953.34 -1015.74     0.44)  ; 57
                                          ( 2781.29  -952.24 -1018.58     0.29)  ; 58
                                           Normal
                                        |
                                          ( 2787.02  -993.39  -973.37     0.59)  ; 1, R-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2
                                          ( 2787.40  -992.28  -973.35     0.59)  ; 2
                                          ( 2787.90  -991.31  -973.47     0.74)  ; 3
                                          ( 2788.82  -990.18  -974.10     0.52)  ; 4
                                          ( 2789.29  -989.45  -974.42     0.52)  ; 5
                                          ( 2789.52  -988.99  -974.92     0.74)  ; 6
                                          ( 2789.96  -988.83  -975.39     0.52)  ; 7
                                          ( 2790.72  -988.14  -976.55     0.74)  ; 8
                                          ( 2791.87  -986.72  -977.59     0.37)  ; 9
                                          ( 2791.77  -985.72  -977.44     0.66)  ; 10
                                          ( 2791.66  -984.96  -977.43     0.66)  ; 11
                                          ( 2791.79  -984.42  -977.68     0.44)  ; 12
                                          ( 2792.69  -983.46  -978.20     0.66)  ; 13
                                          ( 2793.74  -982.81  -978.93     0.44)  ; 14
                                          ( 2794.62  -982.27  -979.86     0.81)  ; 15
                                          ( 2795.28  -981.93  -980.52     0.81)  ; 16
                                          ( 2796.11  -981.52  -981.29     0.59)  ; 17
                                          ( 2796.91  -981.29  -982.17     0.37)  ; 18
                                          ( 2797.69  -981.21  -982.78     0.37)  ; 19
                                          ( 2798.15  -980.41  -983.22     0.44)  ; 20
                                          ( 2798.35  -979.68  -983.69     0.44)  ; 21
                                          ( 2799.54  -979.02  -982.57     0.74)  ; 22
                                          ( 2800.20  -977.66  -983.38     0.44)  ; 23
                                          ( 2801.14  -976.61  -983.82     0.44)  ; 24
                                          ( 2801.43  -975.48  -984.71     1.03)  ; 25
                                          ( 2802.85  -974.82  -982.93     1.03)  ; 26
                                          ( 2803.88  -974.02  -982.62     0.44)  ; 27
                                          ( 2804.37  -973.55  -982.64     0.44)  ; 28
                                          ( 2805.88  -972.90  -982.01     0.44)  ; 29
                                          ( 2807.01  -972.36  -982.46     0.81)  ; 30
                                          ( 2808.18  -972.15  -982.58     0.96)  ; 31
                                          ( 2809.17  -972.06  -982.59     0.96)  ; 32
                                          ( 2809.95  -971.65  -982.87     1.11)  ; 33
                                          ( 2810.75  -971.56  -983.49     0.59)  ; 34
                                          ( 2811.61  -970.85  -983.97     0.29)  ; 35
                                          ( 2811.46  -970.29  -983.68     0.29)  ; 36
                                          ( 2812.19  -969.90  -984.16     0.29)  ; 37
                                          ( 2812.82  -969.81  -984.64     0.29)  ; 38
                                          ( 2813.42  -969.57  -985.05     0.88)  ; 39
                                          ( 2814.06  -969.63  -985.58     0.81)  ; 40
                                          ( 2814.97  -969.34  -986.23     0.44)  ; 41
                                          ( 2815.78  -969.04  -986.80     1.69)  ; 42
                                          ( 2816.17  -968.64  -986.99     1.99)  ; 43
                                          ( 2817.21  -968.41  -987.76     0.44)  ; 44
                                          ( 2818.05  -968.27  -988.40     0.44)  ; 45
                                          ( 2818.97  -967.95  -989.27     0.81)  ; 46
                                          ( 2819.90  -967.14  -990.23     0.52)  ; 47
                                          ( 2820.96  -966.96  -990.44     0.66)  ; 48
                                          ( 2822.07  -966.21  -990.72     0.52)  ; 49
                                          ( 2823.72  -965.50  -990.40     1.84)  ; 50
                                          ( 2825.08  -964.85  -990.17     2.65)  ; 51
                                          ( 2826.08  -963.95  -990.64     2.80)  ; 52
                                          ( 2826.84  -963.00  -990.97     2.43)  ; 53
                                          ( 2827.94  -962.15  -991.61     2.28)  ; 54
                                          ( 2828.91  -961.05  -991.53     1.77)  ; 55
                                          ( 2830.33  -960.06  -992.39     1.03)  ; 56
                                          ( 2831.57  -959.16  -993.12     0.81)  ; 57
                                          ( 2832.51  -958.42  -993.58     0.81)  ; 58
                                          ( 2833.12  -957.90  -993.70     0.81)  ; 59
                                          ( 2833.84  -957.36  -994.12     1.33)  ; 60
                                          ( 2834.73  -956.83  -994.45     1.55)  ; 61
                                          ( 2835.82  -956.36  -994.97     1.40)  ; 62
                                          ( 2836.70  -955.94  -994.57     1.11)  ; 63
                                          ( 2837.90  -955.43  -993.94     0.66)  ; 64
                                          ( 2839.42  -954.56  -994.61     0.52)  ; 65
                                          ( 2840.12  -954.14  -994.44     0.52)  ; 66
                                          ( 2841.76  -952.96  -994.05     0.44)  ; 67
                                          ( 2842.61  -951.79  -994.46     0.44)  ; 68
                                          ( 2843.78  -950.69  -995.08     0.44)  ; 69
                                          ( 2845.09  -950.41  -995.60     1.25)  ; 70
                                          ( 2845.91  -950.12  -996.18     1.55)  ; 71
                                          ( 2846.74  -949.73  -996.73     0.66)  ; 72
                                          ( 2847.60  -949.34  -997.23     0.37)  ; 73
                                          ( 2848.28  -948.64  -997.58     0.37)  ; 74
                                          ( 2848.59  -947.88  -997.60     0.59)  ; 75
                                          ( 2849.07  -946.67  -997.63     0.59)  ; 76
                                          ( 2849.70  -945.92  -997.39     0.37)  ; 77
                                          ( 2850.77  -945.08  -997.47     0.29)  ; 78
                                          ( 2851.61  -944.52  -998.13     0.29)  ; 79
                                          ( 2852.31  -944.01  -998.70     0.29)  ; 80
                                          ( 2852.79  -943.78  -999.24     0.29)  ; 81
                                          ( 2853.44  -943.28  -999.63     1.40)  ; 82
                                          ( 2853.86  -942.68  -999.79     1.62)  ; 83
                                          ( 2854.30  -941.51  -999.80     0.37)  ; 84
                                          ( 2854.74  -941.06 -1000.02     0.37)  ; 85
                                          ( 2855.29  -940.56 -1000.39     0.37)  ; 86
                                          ( 2855.79  -940.04 -1000.64     0.37)  ; 87
                                          ( 2856.68  -939.40 -1001.17     0.59)  ; 88
                                          ( 2857.56  -938.59 -1001.64     0.37)  ; 89
                                          ( 2858.47  -937.95 -1002.19     1.62)  ; 90
                                          ( 2859.19  -937.75 -1002.70     1.84)  ; 91
                                          ( 2859.84  -937.28 -1003.24     0.74)  ; 92
                                          ( 2860.54  -936.84 -1003.68     0.37)  ; 93
                                          ( 2861.46  -935.99 -1004.17     0.29)  ; 94
                                          ( 2862.04  -935.14 -1004.38     0.29)  ; 95
                                          ( 2862.53  -934.52 -1004.67     0.29)  ; 96
                                          ( 2863.09  -934.06 -1005.14     0.96)  ; 97
                                          ( 2863.64  -933.61 -1005.37     0.66)  ; 98
                                          ( 2864.25  -933.26 -1005.76     0.37)  ; 99
                                          ( 2865.07  -932.52 -1006.21     1.18)  ; 100
                                          ( 2865.87  -931.96 -1006.53     1.25)  ; 101
                                          ( 2866.71  -931.45 -1007.06     0.29)  ; 102
                                          ( 2867.80  -930.71 -1007.72     0.29)  ; 103
                                          ( 2868.35  -930.16 -1008.00     0.29)  ; 104
                                          ( 2868.84  -929.66 -1008.25     0.59)  ; 105
                                          ( 2869.44  -928.95 -1008.52     0.59)  ; 106
                                          ( 2869.83  -928.55 -1008.72     0.22)  ; 107
                                          ( 2870.22  -928.14 -1008.91     0.22)  ; 108
                                          ( 2870.46  -927.65 -1008.96     0.52)  ; 109
                                          ( 2870.76  -927.25 -1009.09     0.52)  ; 110
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 2757.55 -1054.03  -919.48     0.37)  ; 1, R-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                    ( 2758.26 -1053.40  -919.65     0.37)  ; 2
                                    ( 2759.01 -1052.71  -919.52     0.37)  ; 3
                                    ( 2760.52 -1052.22  -919.37     0.59)  ; 4
                                    ( 2762.81 -1051.02  -920.57     0.29)  ; 5
                                    ( 2763.72 -1049.91  -920.97     0.29)  ; 6
                                    ( 2764.13 -1048.59  -920.92     0.59)  ; 7
                                    ( 2765.00 -1047.31  -920.56     0.66)  ; 8
                                    ( 2765.62 -1046.41  -919.50     0.44)  ; 9
                                    ( 2765.77 -1045.53  -918.98     0.44)  ; 10
                                    ( 2766.36 -1043.97  -918.93     0.37)  ; 11
                                    ( 2767.57 -1043.14  -918.14     0.66)  ; 12
                                    ( 2768.73 -1042.41  -917.95     0.44)  ; 13
                                    ( 2769.64 -1041.33  -918.14     0.52)  ; 14
                                    ( 2770.03 -1040.57  -917.85     0.52)  ; 15
                                    ( 2770.38 -1039.26  -917.67     0.52)  ; 16
                                    ( 2770.71 -1038.36  -917.52     0.52)  ; 17
                                    ( 2770.90 -1037.37  -917.16     0.52)  ; 18
                                    ( 2771.15 -1035.90  -916.85     0.74)  ; 19
                                    ( 2771.91 -1034.68  -915.97     0.88)  ; 20
                                    ( 2773.03 -1034.05  -915.24     0.52)  ; 21
                                    ( 2773.94 -1033.26  -915.67     0.37)  ; 22
                                    ( 2774.00 -1032.03  -916.27     0.74)  ; 23
                                    ( 2774.83 -1030.73  -916.02     1.03)  ; 24
                                    ( 2775.28 -1030.10  -915.97     1.03)  ; 25
                                    ( 2775.99 -1029.22  -916.06     0.59)  ; 26
                                    ( 2777.29 -1028.07  -916.77     0.52)  ; 27
                                    ( 2778.06 -1027.19  -917.35     0.74)  ; 28
                                    ( 2778.77 -1026.64  -917.76     0.74)  ; 29
                                    ( 2779.46 -1026.64  -917.64     0.59)  ; 30
                                    ( 2780.64 -1026.56  -917.73     0.44)  ; 31
                                    ( 2781.31 -1025.92  -918.00     0.37)  ; 32
                                    ( 2781.82 -1025.28  -918.46     0.52)  ; 33
                                    ( 2782.41 -1024.68  -918.76     0.37)  ; 34
                                    ( 2782.65 -1024.07  -918.77     0.96)  ; 35
                                    ( 2783.47 -1023.32  -919.21     1.11)  ; 36
                                    ( 2783.96 -1022.56  -919.38     0.44)  ; 37
                                    ( 2784.63 -1021.60  -919.64     0.29)  ; 38
                                    ( 2784.89 -1020.97  -919.89     0.66)  ; 39
                                    ( 2785.66 -1020.28  -920.31     0.81)  ; 40
                                    ( 2786.23 -1019.61  -920.19     0.59)  ; 41
                                    ( 2786.97 -1018.93  -920.43     0.44)  ; 42
                                    ( 2788.32 -1018.16  -920.61     0.29)  ; 43
                                    ( 2788.99 -1017.58  -920.75     0.29)  ; 44
                                    ( 2790.07 -1016.82  -920.34     0.88)  ; 45
                                    ( 2790.40 -1016.14  -920.18     0.88)  ; 46
                                    ( 2792.20 -1015.06  -920.32     0.44)  ; 47
                                    ( 2793.24 -1013.97  -920.70     0.44)  ; 48
                                    ( 2794.48 -1012.83  -919.99     0.59)  ; 49
                                    ( 2795.41 -1011.70  -919.88     0.44)  ; 50
                                    ( 2795.99 -1011.18  -920.20     0.88)  ; 51
                                    ( 2796.59 -1010.13  -920.74     1.18)  ; 52
                                    ( 2797.36 -1009.27  -919.97     0.37)  ; 53
                                    ( 2797.61 -1008.55  -919.59     0.37)  ; 54
                                    ( 2798.52 -1007.86  -919.66     0.37)  ; 55
                                    ( 2798.74 -1007.31  -919.60     0.52)  ; 56
                                    ( 2800.03 -1005.47  -920.25     0.44)  ; 57
                                    ( 2800.56 -1004.66  -920.44     0.88)  ; 58
                                    ( 2801.14 -1003.71  -920.63     0.88)  ; 59
                                    ( 2801.44 -1003.48  -920.65     0.59)  ; 60
                                    ( 2801.78 -1002.56  -920.73     1.03)  ; 61
                                    ( 2801.99 -1001.56  -921.29     1.03)  ; 62
                                    ( 2802.04 -1000.77  -921.32     1.03)  ; 63
                                    ( 2802.36  -999.29  -922.05     0.44)  ; 64
                                    ( 2802.55  -998.06  -921.93     0.44)  ; 65
                                    ( 2802.82  -997.25  -921.90     0.74)  ; 66
                                    ( 2803.38  -996.49  -922.13     0.88)  ; 67
                                    ( 2804.22  -995.49  -922.44     0.88)  ; 68
                                    ( 2805.42  -995.01  -923.04     0.29)  ; 69
                                    ( 2806.16  -994.62  -923.52     0.29)  ; 70
                                    ( 2806.55  -994.53  -923.73     0.29)  ; 71
                                    ( 2807.27  -994.08  -923.79     0.81)  ; 72
                                    ( 2807.73  -993.28  -923.86     0.81)  ; 73
                                    ( 2808.34  -992.13  -923.41     0.44)  ; 74
                                    ( 2808.79  -991.45  -923.49     0.44)  ; 75
                                    ( 2809.21  -990.13  -925.11     0.88)  ; 76
                                    ( 2809.70  -989.55  -925.48     0.88)  ; 77
                                    ( 2810.90  -988.20  -925.22     0.59)  ; 78
                                    ( 2811.27  -987.11  -924.97     0.59)  ; 79
                                    ( 2812.42  -986.35  -924.08     0.52)  ; 80
                                    ( 2813.77  -985.76  -923.40     0.96)  ; 81
                                    (
                                      ( 2814.42  -986.49  -924.14     0.37)  ; 1, R-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                      ( 2815.51  -987.30  -922.99     0.37)  ; 2
                                      ( 2816.71  -988.03  -922.57     0.66)  ; 3
                                      ( 2818.71  -985.83  -922.55     0.37)  ; 4
                                      ( 2819.23  -985.41  -922.62     0.37)  ; 5
                                      ( 2820.58  -985.63  -921.80     0.96)  ; 6
                                      ( 2822.29  -985.23  -921.01     1.25)  ; 7
                                      ( 2824.54  -985.15  -920.45     1.92)  ; 8
                                      ( 2826.28  -984.53  -918.19     2.65)  ; 9
                                      ( 2827.14  -983.56  -917.53     1.84)  ; 10
                                      ( 2827.62  -982.10  -917.42     0.66)  ; 11
                                      ( 2828.97  -981.45  -916.27     1.18)  ; 12
                                      ( 2829.91  -980.75  -915.53     0.88)  ; 13
                                      ( 2831.03  -979.42  -915.89     0.29)  ; 14
                                      ( 2831.79  -978.93  -914.99     0.29)  ; 15
                                      ( 2833.47  -978.18  -914.53     0.59)  ; 16
                                      ( 2835.04  -978.14  -913.89     0.59)  ; 17
                                       Normal
                                    |
                                      ( 2815.69  -985.34  -922.18     1.25)  ; 1, R-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                      ( 2816.23  -984.43  -924.39     0.81)  ; 2
                                      ( 2817.29  -983.19  -924.88     0.37)  ; 3
                                      ( 2817.86  -982.50  -925.36     0.37)  ; 4
                                      ( 2818.28  -981.86  -925.73     0.37)  ; 5
                                      ( 2817.95  -980.51  -926.51     0.88)  ; 6
                                      ( 2818.30  -979.99  -926.79     0.96)  ; 7
                                      ( 2819.13  -978.85  -926.98     0.37)  ; 8
                                      ( 2819.60  -977.76  -926.81     0.37)  ; 9
                                      ( 2820.27  -976.97  -926.59     0.96)  ; 10
                                      ( 2821.05  -976.54  -926.18     1.11)  ; 11
                                      ( 2822.23  -975.11  -926.41     0.52)  ; 12
                                      ( 2823.18  -973.97  -927.21     0.59)  ; 13
                                      ( 2823.63  -973.43  -927.57     0.59)  ; 14
                                      ( 2824.26  -972.90  -927.92     0.74)  ; 15
                                      ( 2825.30  -971.44  -927.64     0.66)  ; 16
                                      ( 2825.71  -970.54  -927.56     0.96)  ; 17
                                      ( 2825.93  -969.78  -927.51     1.55)  ; 18
                                      ( 2826.60  -968.24  -927.30     1.69)  ; 19
                                      ( 2827.01  -967.00  -927.11     0.96)  ; 20
                                      ( 2827.22  -966.61  -926.94     0.81)  ; 21
                                      ( 2827.64  -965.49  -926.19     1.03)  ; 22
                                      ( 2827.71  -964.89  -926.06     1.03)  ; 23
                                      ( 2827.59  -963.79  -926.64     0.44)  ; 24
                                      ( 2828.03  -962.63  -926.65     0.44)  ; 25
                                      ( 2828.35  -961.77  -926.65     0.44)  ; 26
                                      ( 2828.35  -960.95  -926.41     0.44)  ; 27
                                      ( 2828.64  -960.18  -926.11     0.96)  ; 28
                                      ( 2828.92  -959.19  -925.45     1.77)  ; 29
                                      ( 2829.60  -958.13  -925.68     1.03)  ; 30
                                      ( 2829.76  -957.16  -925.91     1.03)  ; 31
                                      (
                                        ( 2831.33  -955.45  -926.67     0.59)  ; 1, R-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                        ( 2831.48  -954.32  -926.98     0.81)  ; 2
                                        ( 2832.12  -952.83  -927.67     0.52)  ; 3
                                        ( 2832.67  -951.99  -928.62     0.66)  ; 4
                                        ( 2833.38  -951.32  -929.07     0.66)  ; 5
